ポケットモンスターWB:ROOM地形モデル表,,,,,,,,,,

No.,地形データ名,area,名称,サイズ,建物の場所,担当,,,,
47,m_thouse01_00_00,AREA_ID_IN01,トレーラーハウス,R07,,,,,AREA_ID_IN46,プレハブ小屋エリア
48,m_gym0801_00_00,AREA_ID_IN31,ジム8（ドラゴン）,C08,,,,,AREA_ID_IN47,ＴＧ用民家室内エリア
49,m_wbuill01_00_00,AREA_ID_IN32,C08ビル室内（ホワイト）,C08,,,,,AREA_ID_IN48,ＳＴ用民家エリア
50,m_bbuill01_00_00,AREA_ID_IN33,C08ビル室内（ブラック）,C08,,,,,AREA_ID_IN49,ギアステーションエリア
51,m_container01_00_00,AREA_ID_IN11,コンテナ内部,D05,,,,,AREA_ID_IN50,運動施設エリア
52,m_union01_00_00,AREA_ID_IN43,ユニオンルーム,汎用,,,,,,
53,m_closseum01_00_00,AREA_ID_IN44,コロシアム（２人部屋）,汎用,,,,,,
54,m_mall01_00_00,AREA_ID_IN45,ショッピングモール,R08,,,,,,
55,m_ph01_00_00,AREA_ID_IN46,プレハブ小屋室内,R4/D7,,,,,,
56,m_h05_00_00,AREA_ID_IN47,ＴＧ用民家室内,TG,,,,,,
57,m_h06_00_00,AREA_ID_IN48,ＳＴ施設用室内,ST,,,,,,
58,m_wlabo01_00_00,AREA_ID_IN49,研究施設室内,R6,,,,,,
59,m_gym0301_00_01,AREA_ID_IN21,ジム3（虫）,C03,,,,,,
60,m_gym0301_01_00,AREA_ID_IN21,ジム3（虫）,C03,,,,,,
61,m_gym0301_01_01,AREA_ID_IN21,ジム3（虫）,C03,,,,,,
62,m_stadium01_00_00,AREA_ID_IN50,野球場エントランス,C04,,
63,m_stadium02_00_00,AREA_ID_IN50,野球場,C04,,
64,m_tennis01_00_00,AREA_ID_IN50,テニス場,C04,,
65,m_gstation01_00_00,AREA_ID_IN49,ギアステーションエントランス,C04,,
66,m_gstation02_00_00,AREA_ID_IN49,ギアステーション駅ホーム,C04,,
67,m_closseum02_00_00,AREA_ID_IN44,コロシアム（４人部屋）,C04,,
68,m_stadium03_00_00,AREA_ID_IN50,野球場ブルペン,C04,,
#END,,,,,,

No.,地形データ名,area,名称,建物の場所,担当,補足２
33,m_proom01_00_00,AREA_ID_IN25,パレス連動施設,C04,,
45,m_leag01_00_00,AREA_ID_IN34,ポケモンリーグエントランス,PL,,
46,m_siten01_00_00,AREA_ID_IN34,四天王室内１,PL,,
47,m_siten02_00_00,AREA_ID_IN34,四天王室内２,PL,,
48,m_siten03_00_00,AREA_ID_IN34,四天王室内３,PL,,
49,m_siten04_00_00,AREA_ID_IN34,四天王室内４,PL,,
50,m_champ01_00_00,AREA_ID_IN34,チャンピオン室内,PL,,
51,m_ncastle01_00_00,AREA_ID_IN35,Nの城内部,Nの城,,
52,m_ncastle02_00_00,AREA_ID_IN35,Nの城王の間,Nの城,,


#END,,,,,,
