//===================================================================
/**
 * @file	testmode.dat
	{ test_select17, 4, 19, 24, 1 },
};

enum {
	SELECT_WATANABE = 0,
	SELECT_TAMADA,
	SELECT_SOGABE,
	SELECT_OHNO,
	SELECT_TAYA,
	SELECT_NAKAMURA,
	SELECT_NAGIHASHI,
	SELECT_HOSAKA,
	SELECT_MATSUDA,
	SELECT_KAGAYA,
	SELECT_NOHARA,
	SELECT_GOTOU,
	SELECT_TAKAHASHI,
	SELECT_MORI,
	SELECT_OHTA,
	SELECT_IWASAWA,
	SELECT_SAITOU,
};

//------------------------------------------------------------------
/**
 * @brief		ＢＧ設定
 */
//------------------------------------------------------------------
static const GFL_BG_SYS_HEADER bgsysHeader = {
	GX_DISPMODE_GRAPHICS,GX_BGMODE_0,GX_BGMODE_0,GX_BG0_AS_3D
};	

static const GFL_BG_BGCNT_HEADER bgCont3 = {
	0, 0, 0x800, 0,
	GFL_BG_SCRSIZ_256x256, GX_BG_COLORMODE_16,
	GX_BG_SCRBASE_0x2800, GX_BG_CHARBASE_0x04000, GFL_BG_CHRSIZ_256x256,
	GX_BG_EXTPLTT_01, 0, 0, 0, FALSE
};

static const GFL_BG_BGCNT_HEADER bgCont0 = {
	0, 0, 0x800, 0,
	GFL_BG_SCRSIZ_256x256, GX_BG_COLORMODE_16,
	GX_BG_SCRBASE_0x2800, GX_BG_CHARBASE_0x04000, GFL_BG_CHRSIZ_256x256,
	GX_BG_EXTPLTT_01, 0, 0, 0, FALSE
};

//------------------------------------------------------------------
/**
 * @brief		２Ｄデータコントロール
 */
//------------------------------------------------------------------
static const char font_path[] = {"gfl_font.dat"};

#define G2D_BACKGROUND_COL	(0x0000)
#define G2D_FONT_COL		(0x7fff)
#define G2D_FONTSELECT_COL	(0x001f)

static const GFL_TEXT_PRINTPARAM default_param = 
{ NULL, 0, 0, 1, 1, 1, 0, GFL_TEXT_WRITE_16 };

#define TEXT_FRM			(GFL_BG_FRAME3_M)
#define TEXT_FRM_PRI		(0)
//------------------------------------------------------------------
/**
 * @brief		３Ｄデータコントロール
 */
//------------------------------------------------------------------
#define DTCM_SIZE		(0x1000)
#define G3D_FRM_PRI		(1)

static const GFL_G3D_OBJSTATUS status0 = {
	//{ -FX32_ONE*64, 0, 0 },								//座標
	{ 0, 0, 0 },								//座標
	{ FX32_ONE*7/8, FX32_ONE*7/8, FX32_ONE*7/8 },		//スケール
	{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },	//回転
};
static const GFL_G3D_OBJSTATUS status1 = {
	//{ FX32_ONE*64, -FX32_ONE*48, 0 },					//座標
	{ 0, -FX32_ONE*48, 0 },					//座標
	{ FX32_ONE*3/5, FX32_ONE*3/5, FX32_ONE*3/5 },		//スケール
	{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },	//回転
};

static const GFL_G3D_LOOKAT cameraLookAt = {	{ 0, (FX32_ONE * 58), (FX32_ONE * 256) },
												{ 0, FX32_ONE, 0 },
												{ 0, 0, 0 } };
#define cameraPerspway	( 0x0b60 )
#define cameraAspect	( FX32_ONE * 4 / 3 )
#define cameraNear		( 1 << FX32_SHIFT )
#define cameraFar		( 1024 << FX32_SHIFT )

#define g3DanmRotateSpeed	( 0x100 )
#define g3DanmFrameSpeed	( FX32_ONE )
	




