	SCRIPT_ENUM_LightMove , 0 , 0 , FX32_CONST(  0.0f) , POKE_BASE_HEIGHT-FX32_CONST(24.0f), POKE_BASE_DEPTH(1) ,
	SCRIPT_ENUM_LightMove , 0 ,80 , FX32_CONST(352.0f) , POKE_BASE_HEIGHT-FX32_CONST(24.0f), POKE_BASE_DEPTH(1) ,
	SCRIPT_ENUM_FrameWait , 80 , 
	
	//全員移動完了
	//大臣台詞
	SCRIPT_ENUM_MessageShow , 1 , 1 ,
	SCRIPT_ENUM_PokeDir	 , 0 , 0 ,
	SCRIPT_ENUM_PokeStopAnime , 0 ,
	SCRIPT_ENUM_FrameWait , 180 , 
	SCRIPT_ENUM_LightHide , 0 ,

	//キャラ３(兵士登場
	SCRIPT_ENUM_PokeShow , 2 , 1 ,
	SCRIPT_ENUM_PokeMove , 2 , 0 , FX32_CONST( 128.0f) , POKE_BASE_HEIGHT , POKE_BASE_DEPTH(2) ,
	SCRIPT_ENUM_PokeMove , 2 ,120 , FX32_CONST( 304.0f) , POKE_BASE_HEIGHT , POKE_BASE_DEPTH(2) ,
	SCRIPT_ENUM_PokeStartAnime , 2 ,
	SCRIPT_ENUM_PokeDir	 , 2 , 1 ,
	SCRIPT_ENUM_LightShowCircle , 0 , LIGHT_CIRCLE_SIZE ,
	SCRIPT_ENUM_LightMove , 0 , 0 , FX32_CONST(128.0f) , POKE_BASE_HEIGHT-FX32_CONST(24.0f), POKE_BASE_DEPTH(2) ,
	SCRIPT_ENUM_LightMove , 0 ,120 , FX32_CONST(304.0f) , POKE_BASE_HEIGHT-FX32_CONST(24.0f), POKE_BASE_DEPTH(2) ,
	SCRIPT_ENUM_PokeStopAnime , 1 ,
	SCRIPT_ENUM_FrameWait , 30 , 

	SCRIPT_ENUM_MessageHide , 
	SCRIPT_ENUM_FrameWait , 90 , 
	
	//兵士台詞
	SCRIPT_ENUM_MessageShow , 2 , 1 ,
	SCRIPT_ENUM_FrameWait , 180 , 
	SCRIPT_ENUM_LightHide , 0 ,
	SCRIPT_ENUM_PokeStopAnime , 2 ,

	//王様台詞
	SCRIPT_ENUM_PokeStartAnime , 0 ,
	SCRIPT_ENUM_MessageShow , 3 , 1 ,
	SCRIPT_ENUM_FrameWait , 180 , 

	//逃げる
	SCRIPT_ENUM_MessageHide ,
	SCRIPT_ENUM_PokeDir	 , 0 , 1 ,
	SCRIPT_ENUM_PokeMove , 0 ,  60 , FX32_CONST(576.0f) , POKE_BASE_HEIGHT , POKE_BASE_DEPTH(0) ,
	SCRIPT_ENUM_FrameWait , 60 , 

	//追う
	SCRIPT_ENUM_PokeStartAnime , 1 ,
	SCRIPT_ENUM_PokeMove , 1 , 120 , FX32_CONST(608.0f) , POKE_BASE_HEIGHT , POKE_BASE_DEPTH(1) ,
	SCRIPT_ENUM_PokeStartAnime , 2 ,
	SCRIPT_ENUM_PokeMove , 2 , 120 , FX32_CONST(560.0f) , POKE_BASE_HEIGHT , POKE_BASE_DEPTH(2) ,
	SCRIPT_ENUM_FrameWait , 90 , 

	SCRIPT_ENUM_CurtainDown ,
	SCRIPT_ENUM_FrameWait , 120 ,
	SCRIPT_ENUM_ScriptFinish 
};

