	WAZANO_DORAGONKUROO,		// 037: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 038: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 039: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 040: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 041: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 042: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 043: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 044: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 045: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 046: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 047: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 048: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 049: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 050: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 051: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 052: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 053: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 054: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 055: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 056: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 057: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 058: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 059: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 060: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 061: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 062: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 063: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 064: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 065: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 066: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 067: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 068: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 069: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 070: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 071: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 072: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 073: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 074: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 075: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 076: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 077: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 078: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 079: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 080: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 081: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 082: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 083: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 084: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 085: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 086: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 087: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 088: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 089: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 090: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 091: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 092: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 093: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 094: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 095: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 096: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 097: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 098: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 099: ドラゴンクロー
	WAZANO_DORAGONKUROO,		// 100: ドラゴンクロー
};
