"１対１","ノーマル","12","♂","breederm_01","ポケモンブリーダー","ユウリ","100","32","","","100","32","","","100","32","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤナッキー","バオッキー","ヒヤッキー","","","","","ラムのみ","","","","","",""
"１対１","ノーマル","12","♀","breederw_01","ポケモンブリーダー","トモミ","100","9","","","100","9","","","100","9","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ヨーテリー","マメパト","","","","","オレンのみ","","","","","",""
"１対１","技","30","♀","leader2_01","ジムリーダー","アロエ","50","18","","","100","20","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"いいキズぐすり",,,,"とっしん","かみつく","かたきうち","にらみつける","にらみつける","かみくだく","かたきうち","さいみんじゅつ",,,,,,,,,,,,,,,,,"ハーデリア","ミルホッグ","","","","","",,"","","","","",""
"１対１","技","30","♂","leader3_01","ジムリーダー","アーティ","100","21","","","100","21","","","150","23","","","","","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"ポイズンテール","むしのていこう","おいうち","いやなおと","うちおとす","むしのていこう","だましうち","すなかけ","はっぱカッター","むしのていこう","いとをはく","まもる",,,,,,,,,,,,,"ホイーガ","イシズマイ","ハハコモリ","","","","",,"","","","","",""
"１対１","技","30","♀","leader4_01","ジムリーダー","カミツレ","100","25","♂","","100","25","♀","","150","27","♂","","","","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"おいうち","でんこうせっか","ボルトチェンジ","つばめがえし","おいうち","でんこうせっか","ボルトチェンジ","つばめがえし","でんこうせっか","スパーク","ボルトチェンジ","ニトロチャージ",,,,,,,,,,,,,"エモンガ","エモンガ","ゼブライカ","","","","",,"","","","","",""
"１対１","技","30","♂","leader5_01","ジムリーダー","ヤーコン","100","29","","","100","29","","","150","31","","","","","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"かみくだく","いばる","じならし","いちゃもん","だくりゅう","アクアリング","じならし","バブルこうせん","きりさく","いわなだれ","じならし","つめとぎ",,,,,,,,,,,,,"ワルビル","ガマガル","ドリュウズ","","","","",,"","","","","",""
"１対１","技","30","♀","leader6_01","ジムリーダー","フウロ","100","33","","","100","33","","","150","35","","","","","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"ハートスタンプ","ドわすれ","アクロバット","ダメおし","でんこうせっか","エアスラッシュ","にらみつける","かまいたち","アクアリング","つばめがえし","エアスラッシュ","バブルこうせん",,,,,,,,,,,,,"ココロモリ","ケンホロウ","スワンナ","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","rangerm_01","ポケモンレンジャー","モリト","100","18","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハーデリア","","","","","","","カゴのみ","","","","","",""
"１対１","ノーマル","15","♀","rangerw_01","ポケモンレンジャー","ヤスコ","100","18","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒヤップ","","","","","","","モモンのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_02","ポケモンレンジャー","ミゲル","100","18","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バオップ","","","","","","","モモンのみ","","","","","",""
"１対１","ノーマル","15","♀","rangerw_02","ポケモンレンジャー","キリ","100","18","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤナップ","","","","","","","カゴのみ","","","","","",""
"１対１","ノーマル","5","♂","schoolb_02","じゅくがえり","オサム","50","17","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムンナ","","","","","","",,"","","","","",""
"１対１","ノーマル","5","♀","schoolg_02","じゅくがえり","ミリー","50","16","","","50","16","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","チョロネコ","","","","","",,"","","","","",""
"２対２","ノーマル","4","♀","futago_02","ふたごちゃん","マヨとマヤ","0","16","","","0","16","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルミル","クルミル","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_03","たんぱんこぞう","カツミ","0","16","","","0","16","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フシデ","ドッコラー","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_03","ミニスカート","カナ","0","15","","","0","15","","","0","15","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","コロモリ","コロモリ","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_01","さぎょういん","スコット","0","18","","","0","18","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダンゴロ","ドッコラー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_02","さぎょういん","テツゾウ","0","19","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドッコラー","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_03","さぎょういん","ザック","0","19","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドッコラー","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_04","さぎょういん","イワオ","0","35","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドリュウズ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_01","バックパッカー","クニユキ","0","19","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_01","バックパッカー","アユミ","0","18","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チュリネ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_01","つりびと","トシヒロ","0","18","","1","0","18","","0","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","バスラオ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_02","つりびと","ノリマサ","0","16","","0","0","16","","1","0","16","","0","0","16","","1","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","バスラオ","バスラオ","バスラオ","","","",,"","","","","",""
"１対１","ノーマル","25","♀","tennis_02","テニスプレイヤー","アネット","100","40","","","100","40","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","ドレディア","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_02","バックパッカー","マイケル","0","23","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガマガル","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_02","バックパッカー","チヒロ","0","23","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムンナ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","musician_01","ミュージシャン","ジョージ","0","22","","","0","22","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ","シママ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","dancer_01","ダンサー","タクヤ","0","22","","","0","22","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ","ダルマッカ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_01","クラウン","ポール","0","22","","","0","22","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ホイーガ","ホイーガ","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","artist_01","げいじゅつか","ジョナサン","0","23","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シンボラー","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","baker_01","ベーカリー","マリカ","0","21","","","0","21","","","0","21","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バオップ","ヒヤップ","ヤナップ","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","espm_01","サイキッカー","サイト","100","24","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シンボラー","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","espw_01","サイキッカー","イノリ","100","23","","","100","23","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","ムンナ","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","rival_01","ポケモントレーナー","チェレン","0","5","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ポカブ","","","","","","",,"0","","","","",""
"１対１","ノーマル","25","♂","rival_02","ポケモントレーナー","チェレン","0","5","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミジュマル","","","","","","",,"0","","","","",""
"１対１","ノーマル","25","♂","rival_03","ポケモントレーナー","チェレン","0","5","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツタージャ","","","","","","",,"0","","","","",""
"１対１","道具","25","♂","rival_04","ポケモントレーナー","チェレン","50","14","","","50","12","","","","","","","","","","","","","","","","","","","●●●","オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ポカブ","チョロネコ","","","","","",,"0","1","","","",""
"１対１","道具","25","♂","rival_05","ポケモントレーナー","チェレン","50","14","","","50","12","","","","","","","","","","","","","","","","","","","●●●","オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミジュマル","チョロネコ","","","","","",,"0","1","","","",""
"１対１","道具","25","♂","rival_06","ポケモントレーナー","チェレン","50","14","","","50","12","","","","","","","","","","","","","","","","","","","●●●","オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツタージャ","チョロネコ","","","","","",,"0","1","","","",""
"１対１","ノーマル","25","♀","support_01","ポケモントレーナー","ベル","0","5","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミジュマル","","","","","","",,"0","","","","",""
"１対１","ノーマル","25","♀","support_02","ポケモントレーナー","ベル","0","5","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツタージャ","","","","","","",,"0","","","","",""
"１対１","ノーマル","25","♀","support_03","ポケモントレーナー","ベル","0","5","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ポカブ","","","","","","",,"0","","","","",""
"１対１","ノーマル","10","♂","hakaim1_01","プラズマだん","したっぱ","0","12","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_02","プラズマだん","したっぱ","0","12","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","技","25","♂","boss_01","ポケモントレーナー","Ｎ","50","7","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,"ひっかく","なきごえ",,,,,,,,,,,,,,,,,,,,,,,"チョロネコ","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","boss_02","ポケモントレーナー","Ｎ","100","13","","","100","13","","","100","13","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","オタマロ","ドッコラー","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_01","おぼっちゃま","トモヒコ","50","25","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ","","","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_02","おぼっちゃま","ロラン","50","24","","","50","24","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ","シママ","","","","","",,"","","","","",""
"１対１","ノーマル","40","♀","princess_01","おじょうさま","アヤノ","50","24","","","50","24","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エモンガ","エモンガ","","","","","",,"","","","","",""
"１対１","ノーマル","40","♀","princess_02","おじょうさま","コレット","50","25","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エモンガ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","pilot_01","パイロット","ソウイチ","50","32","","","50","32","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","シンボラー","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","pilot_02","パイロット","ヨシアキ","50","33","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケンホロウ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_01","さぎょういん","カツジ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バオップ","ドッコラー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_02","さぎょういん","ゲンタ","0","25","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドテッコツ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_03","さぎょういん","エイサク","0","24","","","0","24","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒヤップ","ドッコラー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_04","さぎょういん","ライアン","0","23","","","0","23","","","0","23","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドッコラー","ドッコラー","バニプッチ","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_05","さぎょういん","ノリヒロ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バニプッチ","ドッコラー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_06","さぎょういん","エディ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤナップ","ドッコラー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_07","さぎょういん","ディック","100","64","","","100","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"トドグラー","オニゴーリ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_08","さぎょういん","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_03","プラズマだん","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_04","プラズマだん","したっぱ","0","23","","","0","23","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ミルホッグ","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","basket_01","バスケせんしゅ","ボビー","100","25","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ホイーガ","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","basket_02","バスケせんしゅ","ジョン","100","40","","","100","40","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムーランド","ガントル","","","","","",,"","","","","",""
"１対１","ノーマル","5","♂","schoolb_03","じゅくがえり","シュウヘイ","50","12","","","50","12","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","ダンゴロ","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_04","たんぱんこぞう","タカヒロ","0","7","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヨーテリー","","","","","","",,"","","","","",""
"１対１","ノーマル","5","♂","schoolb_04","じゅくがえり","ヨシオ","50","17","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","技","5","♀","schoolg_03","じゅくがえり","ノリコ","50","15","","","50","15","","","50","15","","","","","","","","","","","","","","","●●",,,,,,,,,,,"たいあたり","かみつく","にらみつける",,"たいあたり","かみつく","にらみつける",,"たいあたり","かみつく","にらみつける",,,,,,,,,,,,,,"ヨーテリー","ヨーテリー","ヨーテリー","","","","",,"","","","","",""
"１対１","技","12","♀","scientistw_01","けんきゅういん","サトミ","100","17","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"ディフェンダー",,,,"たいあたり","かみつく","にらみつける",,,,,,,,,,,,,,,,,,,,,,"ハーデリア","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","boss_1_03","プラズマだん","Ｎ","150","22","","","150","22","","","150","22","","","150","22","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ダルマッカ","ズルッグ","シンボラー","","","",,"","","","","",""
"１対１","道具","25","♂","rival_07","ポケモントレーナー","チェレン","100","24","","","100","24","","","100","24","","","100","26","","","","","","","","","","","●●●●",,"きせきのタネ",,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","ヤナップ","ハトーボー","チャオブー","","","",,"1","0","1","0","",""
"１対１","道具","25","♂","rival_08","ポケモントレーナー","チェレン","100","24","","","100","24","","","100","24","","","100","26","","","","","","","","","","","●●●●",,"もくたん",,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","バオップ","ハトーボー","フタチマル","","","",,"1","0","1","0","",""
"１対１","道具","25","♂","rival_09","ポケモントレーナー","チェレン","100","24","","","100","24","","","100","24","","","100","26","","","","","","","","","","","●●●●",,"しんぴのしずく",,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","ヒヤップ","ハトーボー","ジャノビー","","","",,"1","0","1","0","",""
"１対１","ノーマル","10","♀","ol_01","ＯＬ","ミチコ","0","19","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハーデリア","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","ol_02","ＯＬ","モモコ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チュリネ","モンメン","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","ol_03","ＯＬ","エツコ","50","29","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","ol_04","ＯＬ","チアキ","0","25","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","waiter_02","ウエーター","テルミ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ","ランプラー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","waitress_02","ウエートレス","ミサト","0","36","","","0","36","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ","ドレディア","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_01","エリートトレーナー","アサミ","100","40","","","100","40","♀","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メブキジカ","ブルンゲル","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_02","エリートトレーナー","ステラ","100","29","","","100","29","","","100","29","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴチム","コアルヒー","ドレディア","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_03","エリートトレーナー","サヤ","100","30","","","100","30","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー","ゼブライカ","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_04","エリートトレーナー","ヒトミ","100","35","","","100","35","","","100","35","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クマシュン","ハハコモリ","ヒヒダルマ","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_01","エリートトレーナー","ヨハン","100","39","","","100","39","","","100","39","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノンド","シビビール","アギルダー","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_02","エリートトレーナー","ナオト","100","30","","","100","30","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","プロトーガ","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_03","エリートトレーナー","タクミ","100","31","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"アーケン","","","","","","",,"","","","","",""
