"１対１","技","30","♂","leader1a_01","ジムリーダー","ポッド","100","12","","","150","14","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"キズぐすり","キズぐすり",,,"かみつく","ふるいたてる",,,"やきつくす","ふるいたてる",,,,,,,,,,,,,,,,,,,"パピー","スチック","","","","","",,"","","","","",""
"１対１","技","30","♂","leader1c_01","ジムリーダー","デント","100","12","","","150","14","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"キズぐすり","キズぐすり",,,"かみつく","ふるいたてる",,,"つるのムチ","ふるいたてる",,,,,,,,,,,,,,,,,,,"パピー","ブロッコ","","","","","",,"","","","","",""
"１対１","技","30","♂","leader1b_01","ジムリーダー","コーン","100","12","","","150","14","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"キズぐすり","キズぐすり",,,"かみつく","ふるいたてる",,,"みずでっぽう","ふるいたてる",,,,,,,,,,,,,,,,,,,"パピー","ファウン","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","childcare_01","ほいくし","ナナコ","30","10","","","30","10","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー","ムンナ","","","","","",,"","","","","",""
"１対１","ノーマル","1","♀","kindergartenw_01","えんじ","マツリ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチック","","","","","","",,"","","","","",""
"１対１","ノーマル","1","♂","kindergartenm_01","えんじ","ウシオ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ファウン","","","","","","",,"","","","","",""
"１対１","ノーマル","1","♂","kindergartenm_02","えんじ","ミノル","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブロッコ","","","","","","",,"","","","","",""
"２対２","ノーマル","4","♀","futago_01","ふたごちゃん","クミとルミ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チョロネコ","チョロネコ","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","breederm_01","ポケモンブリーダー","オサム","100","32","","","100","32","","","100","32","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブロッコル","スチームル","ファウント","","","","","ラムのみ","","","","","",""
"１対１","ノーマル","12","♀","breederw_01","ポケモンブリーダー","イクエ","100","9","","","100","9","","","100","9","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","パピー","マメパト","","","","","オレンのみ","","","","","",""
"１対１","技","30","♀","leader2_01","ジムリーダー","アロエ","150","18","","","200","20","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"いいキズぐすり","いいキズぐすり",,,"とっしん","かみつく","かたきうち","にらみつける","あやしいひかり","かみくだく","かたきうち","さいみんじゅつ",,,,,,,,,,,,,,,,,"パブロー","ミルホッグ","","","","","",,"","","","","",""
"１対１","技","30","♂","leader3_01","ジムリーダー","アーティ","150","21","","","150","21","","","200","23","","","","","","","","","","","","","","","●●●",,,,,,,"いいキズぐすり","いいキズぐすり",,,"ポイズンテール","むしのていこう","おいうち","いやなおと","うちおとす","むしのていこう","だましうち","すなかけ","はっぱカッター","むしのていこう","いとをはく","まもる",,,,,,,,,,,,,"ホイーガ","イシズマイ","ハハコモリ","","","","",,"","","","","",""
"１対１","技","30","♀","leader4_01","ジムリーダー","カミツレ","150","25","","","150","25","","","200","27","","","","","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"おいうち","でんこうせっか","ボルトチェンジ",,"むしくい","いやなおと","ボルトチェンジ","でんじは","おいうち","でんこうせっか","スパーク","ニトロチャージ",,,,,,,,,,,,,"エモンガ","バチュル","ゼブライカ","","","","",,"","","","","",""
"１対１","技","30","♂","leader5_01","ジムリーダー","ヤーコン","150","29","","","150","29","","","200","31","","","","","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"かみくだく","いばる","じならし","いちゃもん","だくりゅう","アクアリング","じならし","マッドショット","きりさく","いわなだれ","じならし","つめとぎ",,,,,,,,,,,,,"ワルビル","ガマガル","ドリュウズ","","","","",,"","","","","",""
"１対１","技","30","♀","leader6_01","ジムリーダー","フウロ","150","33","","","150","33","","","200","35","","","","","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"ハートスタンプ","ドわすれ","アクロバット","ダメおし","でんこうせっか","エアスラッシュ","にらみつける","かまいたち","アクアリング","つばめがえし","エアスラッシュ","バブルこうせん",,,,,,,,,,,,,"ココロモリ","ケンホロウ","スワンナ","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","rangerm_01","ポケモンレンジャー","モリト","150","18","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー","","","","","","","カゴのみ","","","","","",""
"１対１","ノーマル","15","♀","rangerw_01","ポケモンレンジャー","ミハル","150","18","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ファウン","","","","","","","モモンのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_02","ポケモンレンジャー","マモル","150","18","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチック","","","","","","","モモンのみ","","","","","",""
"１対１","ノーマル","15","♀","rangerw_02","ポケモンレンジャー","コノハ","150","18","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブロッコ","","","","","","","カゴのみ","","","","","",""
"１対１","ノーマル","5","♂","schoolb_02","じゅくがえり","マナブ","50","17","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムンナ","","","","","","",,"","","","","",""
"１対１","ノーマル","5","♀","schoolg_02","じゅくがえり","エミコ","50","16","","","50","16","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","チョロネコ","","","","","",,"","","","","",""
"２対２","ノーマル","4","♀","futago_02","ふたごちゃん","ミキとマキ","0","16","","","0","16","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルミル","クルミル","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_03","たんぱんこぞう","ヒロヤ","0","16","","","0","16","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フシデ","ニューモン","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_03","ミニスカート","カナ","0","15","","","0","15","","","0","15","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","コロモリ","コロモリ","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_01","さぎょういん","ミツオ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンセキ","ニューモン","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_02","さぎょういん","テツゾウ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニューモン","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_03","さぎょういん","カンタ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニューモン","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_04","さぎょういん","イワオ","0","35","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドリュウズ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_01","バックパッカー","ヒロム","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_01","バックパッカー","アユミ","0","18","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チュリネ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_01","つりびと","ハルオ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","バスラオ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_02","つりびと","チョウジ","0","16","","","0","16","","","0","16","","","0","16","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","バスラオ","バスラオ","バスラオ","","","",,"","","","","",""
"１対１","ノーマル","16","♀","tennis_02","テニスプレイヤー","アンナ","100","38","","","100","38","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","ドレディア","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_02","バックパッカー","ミチオ","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガマガル","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_02","バックパッカー","チヒロ","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムンナ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","musician_01","ミュージシャン","ジョージ","0","22","","","0","22","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ","シママ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","dancer_01","ダンサー","マイク","0","22","","","0","22","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ","ダルマッカ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_01","クラウン","ポール","0","22","","","0","22","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ホイーガ","ホイーガ","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","artist_01","げいじゅつか","ジョナサン","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シンボラー","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","baker_01","ベーカリー","ショウコ","0","21","","","0","21","","","0","21","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチック","ファウン","ブロッコ","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","espm_01","サイキッカー","サイト","100","24","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シンボラー","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","espw_01","サイキッカー","イノリ","100","23","","","100","23","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","ムンナ","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","rival_01","ポケモントレーナー","チェレン","0","5","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ポカブ","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","rival_02","ポケモントレーナー","チェレン","0","5","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミジュマル","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","rival_03","ポケモントレーナー","チェレン","0","5","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツタージャ","","","","","","",,"","","","","",""
"１対１","道具","25","♂","rival_04","ポケモントレーナー","チェレン","50","14","","","50","12","","","","","","","","","","","","","","","","","","","●●","オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ポカブ","チョロネコ","","","","","",,"","","","","",""
"１対１","道具","25","♂","rival_05","ポケモントレーナー","チェレン","50","14","","","50","12","","","","","","","","","","","","","","","","","","","●●","オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミジュマル","チョロネコ","","","","","",,"","","","","",""
"１対１","道具","25","♂","rival_06","ポケモントレーナー","チェレン","50","14","","","50","12","","","","","","","","","","","","","","","","","","","●●","オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツタージャ","チョロネコ","","","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_01","ポケモントレーナー","ベル","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミジュマル","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_02","ポケモントレーナー","ベル","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツタージャ","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♀","support_03","ポケモントレーナー","ベル","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ポカブ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_01","プラズマだん","したっぱ","0","12","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_02","プラズマだん","したっぱ","0","12","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","技","25","♂","boss_01","ポケモントレーナー","Ｎ","50","7","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,"ひっかく","なきごえ",,,,,,,,,,,,,,,,,,,,,,,"チョロネコ","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","boss_02","ポケモントレーナー","Ｎ","100","13","","","100","13","","","100","13","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","オタマロ","ニューモン","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_01","おぼっちゃま","ヨシヒコ","50","25","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ","","","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_02","おぼっちゃま","カオル","50","24","","","50","24","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ","シママ","","","","","",,"","","","","",""
"１対１","ノーマル","40","♀","princess_01","おじょうさま","キミコ","50","24","","","50","24","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エモンガ","エモンガ","","","","","",,"","","","","",""
"１対１","ノーマル","40","♀","princess_02","おじょうさま","サヤカ","50","25","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エモンガ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","pilot_01","パイロット","クウヤ","50","32","","","50","32","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","シンボラー","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","pilot_02","パイロット","ソウシ","50","33","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケンホロウ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_01","さぎょういん","カツジ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチック","ニューモン","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_02","さぎょういん","ゲンタ","0","25","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユーダーン","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_03","さぎょういん","エイサク","0","24","","","0","24","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ファウン","ニューモン","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_04","さぎょういん","ノリオ","0","23","","","0","23","","","0","23","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニューモン","ニューモン","ツルリ","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_05","さぎょういん","ジンパチ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツルリ","ニューモン","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_06","さぎょういん","キヨマサ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブロッコ","ニューモン","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_07","さぎょういん","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker1_08","さぎょういん","トクジ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_03","プラズマだん","したっぱ","0","15","","","0","15","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_04","プラズマだん","したっぱ","0","23","","","0","23","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ミルホッグ","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","basket_01","バスケせんしゅ","ボビー","100","23","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ホイーガ","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","basket_02","バスケせんしゅ","ジョン","100","38","","","100","38","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブドッグ","ガンクツ","","","","","",,"","","","","",""
"１対１","ノーマル","5","♂","schoolb_03","じゅくがえり","ツトム","50","12","","","50","12","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","ガンセキ","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_04","たんぱんこぞう","カズキ","0","7","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー","","","","","","",,"","","","","",""
"１対１","ノーマル","5","♂","schoolb_04","じゅくがえり","フミオ","50","17","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","技","5","♀","schoolg_03","じゅくがえり","チエコ","50","15","","","50","15","","","50","15","","","","","","","","","","","","","","","●",,,,,,,,,,,"たいあたり","かみつく","にらみつける",,"たいあたり","かみつく","にらみつける",,"たいあたり","かみつく","にらみつける",,,,,,,,,,,,,,"パピー","パピー","パピー","","","","",,"","","","","",""
"１対１","技","12","♀","scientistw_01","けんきゅういん","サトミ","100","17","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"ディフェンダー",,,,"たいあたり","かみつく","にらみつける",,,,,,,,,,,,,,,,,,,,,,"パブロー","","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","boss_03","ポケモントレーナー","Ｎ","150","23","","","150","23","","","150","23","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ダルマッカ","スンドメー","","","","",,"","","","","",""
"１対１","道具","25","♂","rival_07","ポケモントレーナー","チェレン","100","24","","","100","24","","","100","24","","","100","26","","","","","","","","","","","●●●",,,,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","ブロッコ","ハトーボー","チャオブー","","","",,"","","","","",""
"１対１","道具","25","♂","rival_08","ポケモントレーナー","チェレン","100","24","","","100","24","","","100","24","","","100","26","","","","","","","","","","","●●●",,,,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","スチック","ハトーボー","ミズッコ","","","",,"","","","","",""
"１対１","道具","25","♂","rival_09","ポケモントレーナー","チェレン","100","24","","","100","24","","","100","24","","","100","26","","","","","","","","","","","●●●",,,,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","ファウン","ハトーボー","クサネーク","","","",,"","","","","",""
"１対１","ノーマル","10","♀","ol_01","ＯＬ","ノリコ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","ol_02","ＯＬ","カヨコ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チュリネ","モンメン","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","ol_03","ＯＬ","ミナコ","50","29","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","ol_04","ＯＬ","アキラ","0","25","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","waiter_02","ウエーター","マサヤ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ","ランプラー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","waitress_02","ウエートレス","マリコ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ","ドレディア","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_01","エリートトレーナー","エリカ","150","40","","","150","40","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シキジカ","プルキング","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_02","エリートトレーナー","マリナ","150","29","","","150","29","","","150","29","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴスロ","コアルヒー","ドレディア","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_03","エリートトレーナー","タクヤ","150","30","","","150","30","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー","ゼブライカ","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_04","エリートトレーナー","ヒトミ","150","35","","","150","35","","","150","35","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シルクマ","ハハコモリ","ヒヒダルマ","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_01","エリートトレーナー","ジン","150","39","","","150","39","","","150","39","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノンド","エレクス","カチュード","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_02","エリートトレーナー","ユウキ","150","30","","","150","30","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","カセッキ","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_03","エリートトレーナー","リョウ","150","31","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"アーケン","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_04","エリートトレーナー","シュウ","150","36","","","150","36","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツルット","デンチュラ","","","","","",,"","","","","",""
