"１対１","ノーマル","5","♂","rangerm_01","ポケモンレンジャー","ユウキ","30","17","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ライブラ",,,,,
"１対１","ノーマル","5","♀","rangerw_01","ポケモンレンジャー","ミハル","30","17","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ",,,,,
"１対１","ノーマル","5","♂","rangerm_02","ポケモンレンジャー","マモル","30","15","","","30","15","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","スイッコ",,,,
"１対１","ノーマル","5","♀","rangerw_02","ポケモンレンジャー","ノゾミ","30","15","","","30","15","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムンナ","ホットン",,,,
"１対１","ノーマル","5","♂","schoolb_02","じゅくがえり","マナブ","10","15","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クサヘビ",,,,,
"１対１","ノーマル","5","♀","schoolg_02","じゅくがえり","エミコ","10","13","","","10","13","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルミル","コロモリ",,,,
"２対２","ノーマル","5","♀","futago_02","ふたごちゃん","ミキとマキ","0","14","","","0","14","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チェストー","セイヤー",,,,
"１対１","ノーマル","5","♂","tanpan_03","たんぱんこぞう","コウタ","0","15","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカッテ",,,,,
"１対１","ノーマル","5","♀","mini_03","ミニスカート","カナ","0","15","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ノラコ",,,,,
"１対１","ノーマル","5","♂","worker2_01","さぎょういん","ミツオ","0","17","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ",,,,,
"１対１","ノーマル","5","♂","worker2_02","さぎょういん","グンジ","0","15","","","0","15","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","メグロコ",,,,
"１対１","ノーマル","5","♂","worker2_03","さぎょういん","ゴロウ","0","17","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー",,,,,
"１対１","ノーマル","5","♂","worker2_04","さぎょういん","ツネオ","0","17","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒダルマ",,,,,
"１対１","ノーマル","5","♂","backpackerm_01","バックパッカー","ヒロム","0","14","","","0","14","","","0","14","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカッテ","マメパト","ヒダルマ",,,
"１対１","ノーマル","5","♀","backpackerw_01","バックパッカー","アユミ","0","15","","","0","15","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムンナ","モンメン",,,,
"１対１","ノーマル","5","♂","fishing_01","つりびと","カツノリ","0","14","","","0","14","","","0","14","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"タニス","タニス","タニス",,,
"１対１","ノーマル","5","♂","fishing_02","つりびと","マサヨシ","0","17","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"プルンス",,,,,
"１対１","ノーマル","5","♀","tennis_02","テニスプレイヤー","アンナ","0","15","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♂","backpackerm_02","バックパッカー","ユウト","0","19","","","0","19","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤドリ","コロモリ",,,,
"１対１","ノーマル","5","♀","backpackerw_02","バックパッカー","チヒロ","0","19","","","0","19","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ","トビッチュ",,,,
"１対１","ノーマル","5","♂","musician_01","ミュージシャン","ジョージ","0","21","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ",,,,,
"１対１","ノーマル","5","♂","dancer_01","ダンサー","ハリー","0","21","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ノラニャー",,,,,
"１対１","ノーマル","5","♂","juggling_01","ジャグラー","ポール","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワンラン","ナスカドリ",,,,
"１対１","ノーマル","5","♂","artist_01","げいじゅつか","モーガン","0","18","","","0","18","","","0","18","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミズッコ","クサネーク","ヒートン",,,
"１対１","ノーマル","5","♀","baker_01","ベーカリー","ハツネ","0","21","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒダルマ",,,,,
"１対１","ノーマル","5","♂","espm_01","サイキッカー","ショウ","30","20","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ナスカドリ",,,,,
"１対１","ノーマル","5","♀","espw_01","サイキッカー","シズク","30","18","","","30","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","ムンナ",,,,
"１対１","ノーマル","5","♂","rival_01","ポケモントレーナー","ライバル","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ホットン",,,,,
"１対１","ノーマル","5","♂","rival_02","ポケモントレーナー","ライバル","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スイッコ",,,,,
"１対１","ノーマル","5","♂","rival_03","ポケモントレーナー","ライバル","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クサヘビ",,,,,
"１対１","ノーマル","5","♂","rival_04","ポケモントレーナー","ライバル","30","12","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ホットン","マメパト",,,,
"１対１","ノーマル","5","♂","rival_05","ポケモントレーナー","ライバル","30","12","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スイッコ","マメパト",,,,
"１対１","ノーマル","5","♂","rival_06","ポケモントレーナー","ライバル","30","12","","","30","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クサヘビ","マメパト",,,,
"１対１","ノーマル","5","♀","support_01","ポケモントレーナー","サポート","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スイッコ",,,,,
"１対１","ノーマル","5","♀","support_02","ポケモントレーナー","サポート","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クサヘビ",,,,,
"１対１","ノーマル","5","♀","support_03","ポケモントレーナー","サポート","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ホットン",,,,,
"１対１","ノーマル","5","♂","hakaim1_01","プラズマだん","したっぱ","0","11","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♂","hakaim1_02","プラズマだん","したっぱ","0","11","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♂","boss_01","ポケモントレーナー","Ｎ","30","8","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ノラコ",,,,,
"１対１","ノーマル","5","♂","boss_02","ポケモントレーナー","Ｎ","30","15","","","30","13","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ノラコ","ムンナ",,,,
"１対１","ノーマル","5","♂","prince_01","おぼっちゃま","ヨシヒコ","20","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ライブラ",,,,,
"１対１","ノーマル","5","♂","prince_02","おぼっちゃま","カオル","20","21","","","20","21","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デンダニ","ライブラ",,,,
"１対１","ノーマル","5","♀","princess_01","おじょうさま","キミコ","20","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"トビッチュ",,,,,
"１対１","ノーマル","5","♀","princess_02","おじょうさま","サヤカ","20","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"トビッチュ",,,,,
"１対１","ノーマル","5","♂","pilot_01","パイロット","ヒデオ","20","32","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ナスカドリ",,,,,
"１対１","ノーマル","5","♂","pilot_02","パイロット","セイジ","20","30","","","20","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","ハトーボー",,,,
"１対１","ノーマル","5","♂","worker1_01","さぎょういん","カツジ","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア",,,,,
"１対１","ノーマル","5","♂","worker1_02","さぎょういん","ゲンタ","0","21","","","0","21","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア","シロベア",,,,
"１対１","ノーマル","5","♂","worker1_03","さぎょういん","マサシ","0","21","","","0","21","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア","シロベア",,,,
"１対１","ノーマル","5","♂","worker1_04","さぎょういん","ジロウ","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア",,,,,
"１対１","ノーマル","5","♂","worker1_05","さぎょういん","ミノル","20","32","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ",,,,,
"１対１","ノーマル","5","♂","worker1_06","さぎょういん","ヤスオ","20","32","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー",,,,,
"１対１","ノーマル","5","♂","worker1_07","さぎょういん","タモツ","20","29","","","20","29","","","20","29","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","マメパト","マメパト",,,
"１対１","ノーマル","5","♂","worker1_08","さぎょういん","トクジ","20","30","","","20","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","コロモリ",,,,
"１対１","ノーマル","5","♂","hakaim1_03","プラズマだん","したっぱ","0","15","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♂","hakaim1_04","プラズマだん","したっぱ","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ",,,,,
"１対１","ノーマル","5","♂","basket_01","バスケせんしゅ","マーク","0","17","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"セイヤー",,,,,
"１対１","ノーマル","5","♂","basket_02","バスケせんしゅ","トニー","0","17","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チェストー",,,,,
"１対１","ノーマル","5","♂","schoolb_03","じゅくがえり","ツトム","10","10","","","10","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカッテ","マメパト",,,,
"１対１","ノーマル","5","♂","tanpan_04","たんぱんこぞう","カズキ","0","15","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ",,,,,
"１対１","ノーマル","5","♂","schoolb_04","じゅくがえり","フミオ","20","14","","","20","14","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♀","schoolg_03","じゅくがえり","チエコ","20","13","","","20","13","","","20","13","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","ミネズミ",,,
"１対１","ノーマル","5","♀","scientistw_01","けんきゅういん","サトミ","20","16","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♂","boss_03","ポケモントレーナー","Ｎ","30","20","","","30","18","","","30","18","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ノラニャー","ムンナ","ハッチェ",,,
"１対１","ノーマル","5","♂","rival_07","ポケモントレーナー","ライバル","30","20","","","30","20","","","30","22","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","ムンナ","ヒートン",,,
"１対１","ノーマル","5","♂","rival_08","ポケモントレーナー","ライバル","30","20","","","30","20","","","30","22","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","ムンナ","ミズッコ",,,
"１対１","ノーマル","5","♂","rival_09","ポケモントレーナー","ライバル","30","20","","","30","20","","","30","22","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","ムンナ","クサネーク",,,
