"１対１","ノーマル","5","♂","breederm_01","ポケモンブリーダー","オサム","30","32","","","30","32","","","30","32","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブロッコル","スチームル","ファウント",,,,"",""
"１対１","ノーマル","5","♀","breederw_01","ポケモンブリーダー","イクエ","30","9","","","30","9","","","30","9","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","パピー","マメパト",,,,"",""
"１対１","技","5","♀","leader2_01","ジムリーダー","アロエ","100","18","","","100","20","","","","","","","","","","","","","","","","","","","",,,,,,,"いいキズぐすり","いいキズぐすり",,,"とっしん","かみつく","かたきうち","にらみつける","いかりのまえば","かみつく","かたきうち","さいみんじゅつ",,,,,,,,,,,,,,,,,"パブロー","ミルホッグ",,,,,"",""
"１対１","技","5","♂","leader3_01","ジムリーダー","アーティ","100","21","","","100","21","","","100","23","","","","","","","","","","","","","","","",,,,,,,"いいキズぐすり","いいキズぐすり",,,"ポイズンテール","むしのていこう","おいうち","いやなおと","うちおとす","むしのていこう","だましうち","すなかけ","はっぱカッター","むしのていこう","いとをはく","まもる",,,,,,,,,,,,,"ムカンデ","ヤドリ","ハハコモリ",,,,"",""
"１対１","技","5","♀","leader4_01","ジムリーダー","カミツレ","100","25","","","100","25","","","100","27","","","","","","","","","","","","","","","",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"おいうち","でんこうせっか","ボルトチェンジ",,"むしくい","いやなおと","ボルトチェンジ","でんじは","スパーク","でんこうせっか","ボルトチェンジ","ニトロチャージ",,,,,,,,,,,,,"トビッチュ","バチュル","ゼブライカ",,,,"",""
"１対１","技","5","♂","leader5_01","ジムリーダー","ヤーコン","120","29","","","120","29","","","120","31","","","","","","","","","","","","","","","",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"かみくだく","いばる","じならし","いちゃもん","だくりゅう","アクアリング","じならし","マッドショット","きりさく","いわなだれ","じならし","つめとぎ",,,,,,,,,,,,,"ワルビル","ガマガル","ドリュウズ",,,,"",""
"１対１","技","5","♀","leader6_01","ジムリーダー","フウロ","100","33","","","100","33","","","100","35","","","","","","","","","","","","","","","",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"ハートスタンプ","ドわすれ","アクロバット","ダメおし","でんこうせっか","エアスラッシュ","にらみつける","かまいたち","アクアリング","つばめがえし","エアスラッシュ","バブルこうせん",,,,,,,,,,,,,"ココロモリ","ケンホロウ","シーイング",,,,"",""
"１対１","ノーマル","5","♂","rangerm_01","ポケモンレンジャー","モリト","30","18","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー",,,,,,"",""
"１対１","ノーマル","5","♀","rangerw_01","ポケモンレンジャー","ミハル","30","18","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ファウン",,,,,,"",""
"１対１","ノーマル","5","♂","rangerm_02","ポケモンレンジャー","マモル","30","18","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチック",,,,,,"",""
"１対１","ノーマル","5","♀","rangerw_02","ポケモンレンジャー","コノハ","30","18","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブロッコ",,,,,,"",""
"１対１","ノーマル","5","♂","schoolb_02","じゅくがえり","マナブ","10","17","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムンナ",,,,,,"",""
"１対１","ノーマル","5","♀","schoolg_02","じゅくがえり","エミコ","10","16","","","10","16","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","チョロネコ",,,,,"",""
"２対２","ノーマル","5","♀","futago_02","ふたごちゃん","ミキとマキ","0","16","","","0","16","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルミル","クルミル",,,,,"",""
"１対１","ノーマル","5","♂","tanpan_03","たんぱんこぞう","ヒロヤ","0","16","","","0","16","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカッテ","ニューモン",,,,,"",""
"１対１","ノーマル","5","♀","mini_03","ミニスカート","カナ","0","15","","","0","15","","","0","15","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","コロモリ","コロモリ",,,,"",""
"１対１","ノーマル","5","♂","worker2_01","さぎょういん","ミツオ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンセキ","ニューモン",,,,,"",""
"１対１","ノーマル","5","♂","worker2_02","さぎょういん","テツゾウ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニューモン",,,,,,"",""
"１対１","ノーマル","5","♂","worker2_03","さぎょういん","カンタ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニューモン",,,,,,"",""
"１対１","ノーマル","5","♂","worker2_04","さぎょういん","イワオ","0","35","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドリュウズ",,,,,,"",""
"１対１","ノーマル","5","♂","backpackerm_01","バックパッカー","ヒロム","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ",,,,,,"",""
"１対１","ノーマル","5","♀","backpackerw_01","バックパッカー","アユミ","0","18","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チュリネ",,,,,,"",""
"１対１","ノーマル","5","♂","fishing_01","つりびと","ハルオ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オニバス","オニバス",,,,,"",""
"１対１","ノーマル","5","♂","fishing_02","つりびと","チョウジ","0","16","","","0","16","","","0","16","","","0","16","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オニバス","オニバス","オニバス","オニバス",,,"",""
"１対１","ノーマル","5","♀","tennis_02","テニスプレイヤー","アンナ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","backpackerm_02","バックパッカー","ミチオ","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガマガル",,,,,,"",""
"１対１","ノーマル","5","♀","backpackerw_02","バックパッカー","チヒロ","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ",,,,,,"",""
"１対１","ノーマル","5","♂","musician_01","ミュージシャン","ジョージ","0","22","","","0","22","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ","シママ",,,,,"",""
"１対１","ノーマル","5","♂","dancer_01","ダンサー","マイク","0","22","","","0","22","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ","ダルマッカ",,,,,"",""
"１対１","ノーマル","5","♂","juggling_01","クラウン","ポール","0","22","","","0","22","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカンデ","ムカンデ",,,,,"",""
"１対１","ノーマル","5","♂","artist_01","げいじゅつか","ジョナサン","0","23","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ナスカドリ",,,,,,"",""
"１対１","ノーマル","5","♀","baker_01","ベーカリー","ショウコ","0","21","","","0","21","","","0","21","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチック","ファウン","ブロッコ",,,,"",""
"１対１","ノーマル","5","♂","espm_01","サイキッカー","サイト","30","24","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ナスカドリ",,,,,,"",""
"１対１","ノーマル","5","♀","espw_01","サイキッカー","イノリ","30","23","","","30","23","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","ムンナ",,,,,"",""
"１対１","技","5","♂","rival_01","ポケモントレーナー","チェレン","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,"たいあたり","なきごえ",,,,,,,,,,,,,,,,,,,,,,,"ポカブ",,,,,,"",""
"１対１","技","5","♂","rival_02","ポケモントレーナー","チェレン","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,"たいあたり","しっぽをふる",,,,,,,,,,,,,,,,,,,,,,,"スイッコ",,,,,,"",""
"１対１","技","5","♂","rival_03","ポケモントレーナー","チェレン","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,"たいあたり","にらみつける",,,,,,,,,,,,,,,,,,,,,,,"クサヘビ",,,,,,"",""
"１対１","ノーマル","5","♂","rival_04","ポケモントレーナー","チェレン","30","14","","","30","12","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ポカブ","パピー",,,,,"",""
"１対１","ノーマル","5","♂","rival_05","ポケモントレーナー","チェレン","30","14","","","30","12","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スイッコ","パピー",,,,,"",""
"１対１","ノーマル","5","♂","rival_06","ポケモントレーナー","チェレン","30","14","","","30","12","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クサヘビ","パピー",,,,,"",""
"１対１","技","5","♀","support_01","ポケモントレーナー","ベル","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,"たいあたり","しっぽをふる",,,,,,,,,,,,,,,,,,,,,,,"スイッコ",,,,,,"",""
"１対１","技","5","♀","support_02","ポケモントレーナー","ベル","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,"たいあたり","にらみつける",,,,,,,,,,,,,,,,,,,,,,,"クサヘビ",,,,,,"",""
"１対１","技","5","♀","support_03","ポケモントレーナー","ベル","0","5","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,"たいあたり","なきごえ",,,,,,,,,,,,,,,,,,,,,,,"ポカブ",,,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_01","プラズマだん","したっぱ","0","12","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_02","プラズマだん","したっぱ","0","12","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","技","5","♂","boss_01","ポケモントレーナー","Ｎ","0","7","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,"ひっかく","なきごえ",,,,,,,,,,,,,,,,,,,,,,,"チョロネコ",,,,,,"",""
"１対１","ノーマル","5","♂","boss_02","ポケモントレーナー","Ｎ","80","15","","","80","15","","","80","15","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","オタマロ","ニューモン",,,,"",""
"１対１","ノーマル","5","♂","prince_01","おぼっちゃま","ヨシヒコ","20","25","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ",,,,,,"",""
"１対１","ノーマル","5","♂","prince_02","おぼっちゃま","カオル","20","24","","","20","24","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シママ","シママ",,,,,"",""
"１対１","ノーマル","5","♀","princess_01","おじょうさま","キミコ","20","24","","","20","24","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"トビッチュ","トビッチュ",,,,,"",""
"１対１","ノーマル","5","♀","princess_02","おじょうさま","サヤカ","20","25","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"トビッチュ",,,,,,"",""
"１対１","ノーマル","5","♂","pilot_01","パイロット","クウヤ","20","32","","","20","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シーバー","ナスカドリ",,,,,"",""
"１対１","ノーマル","5","♂","pilot_02","パイロット","ソウシ","20","33","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケンホロウ",,,,,,"",""
"１対１","ノーマル","5","♂","worker1_01","さぎょういん","カツジ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチック","ニューモン",,,,,"",""
"１対１","ノーマル","5","♂","worker1_02","さぎょういん","ゲンタ","0","25","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユーダーン",,,,,,"",""
"１対１","ノーマル","5","♂","worker1_03","さぎょういん","エイサク","0","24","","","0","24","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ファウン","ニューモン",,,,,"",""
"１対１","ノーマル","5","♂","worker1_04","さぎょういん","ノリオ","0","23","","","0","23","","","0","23","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニューモン","ニューモン","ニューモン",,,,"",""
"１対１","ノーマル","5","♂","worker1_05","さぎょういん","ジンパチ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニューモン","ニューモン",,,,,"",""
"１対１","ノーマル","5","♂","worker1_06","さぎょういん","キヨマサ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブロッコ","ニューモン",,,,,"",""
"１対１","ノーマル","5","♂","worker1_07","さぎょういん","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","worker1_08","さぎょういん","トクジ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_03","プラズマだん","したっぱ","0","15","","","0","15","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_04","プラズマだん","したっぱ","0","23","","","0","23","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ミルホッグ",,,,,"",""
"１対１","ノーマル","5","♂","basket_01","バスケせんしゅ","ボビー","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","basket_02","バスケせんしゅ","ジョン","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","schoolb_03","じゅくがえり","ツトム","10","12","","","10","12","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","ガンセキ",,,,,"",""
"１対１","ノーマル","5","♂","tanpan_04","たんぱんこぞう","カズキ","0","7","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー",,,,,,"",""
"１対１","ノーマル","5","♂","schoolb_04","じゅくがえり","フミオ","20","17","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♀","schoolg_03","じゅくがえり","チエコ","20","15","","","20","15","","","20","15","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー","パピー","パピー",,,,"",""
"１対１","技","5","♀","scientistw_01","けんきゅういん","サトミ","20","17","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"ディフェンダー",,,,"とっしん","かみつく","にらみつける",,,,,,,,,,,,,,,,,,,,,,"パブロー",,,,,,"",""
"１対１","ノーマル","5","♂","boss_03","ポケモントレーナー","Ｎ","80","23","","","80","23","","","80","23","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ダルマッカ","スンドメー",,,,"",""
"１対１","ノーマル","5","♂","rival_07","ポケモントレーナー","チェレン","30","25","","","30","25","","","30","27","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","ムンナ","チャオブー",,,,"",""
"１対１","ノーマル","5","♂","rival_08","ポケモントレーナー","チェレン","30","25","","","30","25","","","30","25","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","ムンナ","ミズッコ",,,,"",""
"１対１","ノーマル","5","♂","rival_09","ポケモントレーナー","チェレン","30","25","","","30","25","","","30","27","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","ムンナ","クサネーク",,,,"",""
"１対１","ノーマル","5","♀","ol_01","ＯＬ","ノリコ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ",,,,,,"",""
"１対１","ノーマル","5","♀","ol_02","ＯＬ","カヨコ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チュリネ","モンメン",,,,,"",""
"１対１","ノーマル","5","♀","ol_03","ＯＬ","ミナコ","20","29","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー",,,,,,"",""
"１対１","ノーマル","5","♀","ol_04","ＯＬ","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","waiter_02","ウエーター","マサヤ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","ランプラー",,,,,"",""
"１対１","ノーマル","5","♀","waitress_02","ウエートレス","マリコ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ","ドレディア",,,,,"",""
"１対１","ノーマル","5","♀","elitew_01","エリートトレーナー","エリカ","50","40","","","50","40","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シキジカ","プルキング",,,,,"",""
"１対１","ノーマル","5","♀","elitew_02","エリートトレーナー","マリナ","50","29","","","50","29","","","50","29","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴスロ","シーバー","ドレディア",,,,"",""
"１対１","ノーマル","5","♀","elitew_03","エリートトレーナー","タクヤ","50","30","","","50","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー","ゼブライカ",,,,,"",""
"１対１","ノーマル","5","♀","elitew_04","エリートトレーナー","ヒトミ","50","35","","","50","35","","","50","35","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア","ハハコモリ","ヒヒダルマ",,,,"",""
"１対１","ノーマル","5","♂","elitem_01","エリートトレーナー","ジン","50","39","","","50","39","","","50","39","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノドン","エレクス","カチュード",,,,"",""
"１対１","ノーマル","5","♂","elitem_02","エリートトレーナー","ユウキ","50","30","","","50","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","カセッキ",,,,,"",""
"１対１","ノーマル","5","♂","elitem_03","エリートトレーナー","リョウ","50","31","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"アーケン",,,,,,"",""
"１対１","ノーマル","5","♂","elitem_04","エリートトレーナー","シュウ","50","36","","","50","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツルット","デンチュラ",,,,,"",""
"１対１","ノーマル","5","♀","princess_03","おじょうさま","ヒナコ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モンメン","エルフーン",,,,,"",""
"１対１","ノーマル","5","♂","prince_03","おぼっちゃま","ヒデキ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー","パブドッグ",,,,,"",""
"１対１","ノーマル","5","♂","karate_01","カラテおう","ツヨシ","30","40","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チェストー",,,,,,"",""
"１対１","ノーマル","5","♂","karate_02","カラテおう","テッペイ","30","33","","","30","33","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"セイヤー","チェストー",,,,,"",""
"１対１","ノーマル","5","♂","karate_03","カラテおう","タクマ","30","16","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニューモン",,,,,,"",""
"１対１","ノーマル","5","♂","scientistm_01","けんきゅういん","シュウイチ","0","27","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"ディフェンダー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"バンビーナ",,,,,,"",""
"１対１","ノーマル","5","♂","scientistm_02","けんきゅういん","ユウジ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"スペシャルガード",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンセキ",,,,,,"",""
