"ニドラン♂","","どくばり","四足型","くさむらの　うえに　みみだけ　だしてまわりの　けはいを　さぐる。もうどくの　ツノで　みを　まもる。","くさむらの　うえに　みみだけ　だしてまわりの　けはいを　さぐる。もうどくの　ツノで　みを　まもる。","草むらの　上に　耳だけ　出してまわりの　気配を　探る。猛毒の　ツノで　身を　守る。","草むらの　上に　耳だけ　出してまわりの　気配を　探る。猛毒の　ツノで　身を　守る。",""
"ニドリーノ","","どくばり","四足型","きしょうが　あらい　ポケモン。あいてに　つきさした　しょうげきでツノから　もうどくが　にじみでる。","きしょうが　あらい　ポケモン。あいてに　つきさした　しょうげきでツノから　もうどくが　にじみでる。","気性が　荒い　ポケモン。相手に　突き刺した　衝撃でツノから　猛毒が　にじみ出る。","気性が　荒い　ポケモン。相手に　突き刺した　衝撃でツノから　猛毒が　にじみ出る。",""
"ニドキング","","ドリル","二足尻尾型","しっぽの　いちげきは　でんちゅうをまるで　マッチぼうのようにまっぷたつに　へしおってしまう。","しっぽの　いちげきは　でんちゅうをまるで　マッチぼうのようにまっぷたつに　へしおってしまう。","しっぽの　一撃は　電柱をまるで　マッチ棒のように真っ二つに　へし折ってしまう。","しっぽの　一撃は　電柱をまるで　マッチ棒のように真っ二つに　へし折ってしまう。",""
"ピッピ","","ようせい","二足尻尾型","まんげつのよる　ピッピが　あつまってダンスを　おどるようすを　みるとしあわせに　なれると　いわれている。","まんげつのよる　ピッピが　あつまってダンスを　おどるようすを　みるとしあわせに　なれると　いわれている。","満月の夜　ピッピが　集まってダンスを　踊る様子を　見ると幸せに　なれると　言われている。","満月の夜　ピッピが　集まってダンスを　踊る様子を　見ると幸せに　なれると　言われている。",""
"ピクシー","","ようせい","二足尻尾型","１キロさきで　おちた　はりのおとをききわける　みみと　ようじんぶかさでめったに　ひとまえに　あらわれない。","１キロさきで　おちた　はりのおとをききわける　みみと　ようじんぶかさでめったに　ひとまえに　あらわれない。","１キロ先で　落ちた　針の音を聞き分ける　耳と　用心深さで滅多に　人前に　現われない。","１キロ先で　落ちた　針の音を聞き分ける　耳と　用心深さで滅多に　人前に　現われない。",""
"ロコン","","きつね","四足型","ほのおの　たまを　あやつる。せいちょうすると　６ほんの　しっぽはさきが　わかれて　さらに　ふえる。","ほのおの　たまを　あやつる。せいちょうすると　６ほんの　しっぽはさきが　わかれて　さらに　ふえる。","炎の　玉を　操る。成長すると　６本の　しっぽは先が　わかれて　さらに　増える。","炎の　玉を　操る。成長すると　６本の　しっぽは先が　わかれて　さらに　増える。",""
"キュウコン","","きつね","四足型","９ほんの　しっぽには　しんぴてきなちからが　やどっていると　つたわる。１０００ねん　いきつづけるらしい。","９ほんの　しっぽには　しんぴてきなちからが　やどっていると　つたわる。１０００ねん　いきつづけるらしい。","９本の　しっぽには　神秘的な力が　宿っていると　伝わる。１０００年　生き続けるらしい。","９本の　しっぽには　神秘的な力が　宿っていると　伝わる。１０００年　生き続けるらしい。",""
"プリン","","ふうせん","二足人型","つぶらな　ひとみが　ゆれるときだれもが　ねむくなってしまうこもりうたを　うたいはじめる。","つぶらな　ひとみが　ゆれるときだれもが　ねむくなってしまうこもりうたを　うたいはじめる。","つぶらな　ひとみが　ゆれるときだれもが　眠くなってしまう子守歌を　歌いはじめる。","つぶらな　ひとみが　ゆれるときだれもが　眠くなってしまう子守歌を　歌いはじめる。",""
"プクリン","","ふうせん","二足人型","キメこまやかな　たいもうはごくじょうの　はだざわり。いきを　すいこんで　ふくらむ。","キメこまやかな　たいもうはごくじょうの　はだざわり。いきを　すいこんで　ふくらむ。","キメ細やかな　体毛は極上の　肌触り。息を　吸い込んで　ふくらむ。","キメ細やかな　体毛は極上の　肌触り。息を　吸い込んで　ふくらむ。",""
"ズバット","","こうもり","二枚羽型","くちからだす　ちょうおんぱのはんしゃで　まわりの　ようすやじぶんの　いばしょを　しらべている。","くちからだす　ちょうおんぱのはんしゃで　まわりの　ようすやじぶんの　いばしょを　しらべている。","口から出す　超音波の反射でまわりの　様子や自分の　居場所を　調べている。","口から出す　超音波の反射でまわりの　様子や自分の　居場所を　調べている。",""
"ゴルバット","","こうもり","二枚羽型","どんなに　かたい　ひふでも　つらぬくするどいキバには　ちいさな　あながあって　そこから　ちを　すいまくる。","どんなに　かたい　ひふでも　つらぬくするどいキバには　ちいさな　あながあって　そこから　ちを　すいまくる。","どんなに　硬い　皮膚でも　貫く鋭いキバには　小さな　穴があってそこから　血を　吸いまくる。","どんなに　硬い　皮膚でも　貫く鋭いキバには　小さな　穴があってそこから　血を　吸いまくる。",""
"ナゾノクサ","","ざっそう","脚型","ひるまは　ねっこの　あしを　じめんにうめて　うごかないことが　おおい。よる　あるきまわって　タネを　まく。","ひるまは　ねっこの　あしを　じめんにうめて　うごかないことが　おおい。よる　あるきまわって　タネを　まく。","昼間は　根っこの　足を　地面に埋めて　動かないことが　多い。夜　歩き回って　タネを　まく。","昼間は　根っこの　足を　地面に埋めて　動かないことが　多い。夜　歩き回って　タネを　まく。",""
"クサイハナ","","ざっそう","二足人型","くちから　たれている　ミツは２キロ　はなれていても　はながまがるほど　もうれつに　くさい。","くちから　たれている　ミツは２キロ　はなれていても　はながまがるほど　もうれつに　くさい。","口から　たれている　ミツは２キロ　離れていても　鼻がまがるほど　猛烈に　くさい。","口から　たれている　ミツは２キロ　離れていても　鼻がまがるほど　猛烈に　くさい。",""
"ラフレシア","","フラワー","二足人型","はなびらの　おおきさは　せかいいち。ひどい　アレルギーを　ひきおこすどくかふんを　ばらまいて　あるく。","はなびらの　おおきさは　せかいいち。ひどい　アレルギーを　ひきおこすどくかふんを　ばらまいて　あるく。","花びらの　大きさは　世界一。ひどい　アレルギーを　引き起こす毒花粉を　ばらまいて　歩く。","花びらの　大きさは　世界一。ひどい　アレルギーを　引き起こす毒花粉を　ばらまいて　歩く。",""
"パラス","","きのこ","昆虫型","とうちゅうかそうと　よばれるキノコを　せなかに　はやしている。パラスと　ともに　おおきく　そだつ。","とうちゅうかそうと　よばれるキノコを　せなかに　はやしている。パラスと　ともに　おおきく　そだつ。","冬虫夏草と　呼ばれるキノコを　背中に　生やしている。パラスと　ともに　大きく　育つ。","冬虫夏草と　呼ばれるキノコを　背中に　生やしている。パラスと　ともに　大きく　育つ。",""
"パラセクト","","きのこ","昆虫型","からだよりも　おおきな　キノコがパラセクトを　あやつっている。どくの　ほうしを　ばらまく。","からだよりも　おおきな　キノコがパラセクトを　あやつっている。どくの　ほうしを　ばらまく。","体よりも　大きな　キノコがパラセクトを　操っている。毒の　胞子を　ばらまく。","体よりも　大きな　キノコがパラセクトを　操っている。毒の　胞子を　ばらまく。",""
"コンパン","","こんちゅう","二足人型","ちいさな　めが　たくさん　あつまっておおきな　めに　なっている。よるになると　あかりに　あつまる。","ちいさな　めが　たくさん　あつまっておおきな　めに　なっている。よるになると　あかりに　あつまる。","小さな　目が　たくさん　集まって大きな　目に　なっている。夜になると　明かりに　集まる。","小さな　目が　たくさん　集まって大きな　目に　なっている。夜になると　明かりに　集まる。",""
"モルフォン","","どくが","四枚羽型","はばたいて　りんぷんを　まきちらす。りんぷんが　からだに　つくと　どくのせいぶんが　ひふに　しみこんでくる。","はばたいて　りんぷんを　まきちらす。りんぷんが　からだに　つくと　どくのせいぶんが　ひふに　しみこんでくる。","羽ばたいて　りんぷんを　まき散らす。りんぷんが　体に　つくと　毒の成分が　皮膚に　染み込んでくる。","羽ばたいて　りんぷんを　まき散らす。りんぷんが　体に　つくと　毒の成分が　皮膚に　染み込んでくる。",""
"ディグダ","","もぐら","直立胴型","ちちゅうで　くらしている　ポケモン。くらい　ちかに　いるためあかるい　たいようが　にがて。","ちちゅうで　くらしている　ポケモン。くらい　ちかに　いるためあかるい　たいようが　にがて。","地中で　暮らしている　ポケモン。暗い　地下に　いるため明るい　太陽が　苦手。","地中で　暮らしている　ポケモン。暗い　地下に　いるため明るい　太陽が　苦手。",""
"ダグトリオ","","もぐら","集合型","３つの　あたまが　たがいちがいにうごいて　どんなに　かたい　ちそうもちか１００キロまで　ほりすすむ。","３つの　あたまが　たがいちがいにうごいて　どんなに　かたい　ちそうもちか１００キロまで　ほりすすむ。","３つの　頭が　互い違いに　動いてどんなに　硬い　地層も地下１００キロまで　掘り進む。","３つの　頭が　互い違いに　動いてどんなに　硬い　地層も地下１００キロまで　掘り進む。",""
"ニャース","","ばけねこ","四足型","よなかに　こうどうする　しゅうせい。きらきら　ひかるものを　みつけるとまけないくらい　ひとみが　かがやく。","よなかに　こうどうする　しゅうせい。きらきら　ひかるものを　みつけるとまけないくらい　ひとみが　かがやく。","夜中に　行動する　習性。キラキラ　光るものを　見つけると負けないくらい　ひとみが　輝く。","夜中に　行動する　習性。キラキラ　光るものを　見つけると負けないくらい　ひとみが　輝く。",""
"ペルシアン","","シャムネコ","四足型","きぐらいが　たかい　ポケモン。マニアの　あいだでは　ひたいのほうせきの　サイズが　わだいになる。","きぐらいが　たかい　ポケモン。マニアの　あいだでは　ひたいのほうせきの　サイズが　わだいになる。","気位が　高い　ポケモン。マニアの　あいだでは　額の宝石の　サイズが　話題になる。","気位が　高い　ポケモン。マニアの　あいだでは　額の宝石の　サイズが　話題になる。",""
"コダック","","あひる","二足尻尾型","ふしぎな　のうりょくを　もてあましいつも　ずつうに　なやまされている。たまに　ふしぎなちからを　つかう。","ふしぎな　のうりょくを　もてあましいつも　ずつうに　なやまされている。たまに　ふしぎなちからを　つかう。","不思議な　能力を　持てあましいつも　頭痛に　悩まされているたまに　不思議な力を　使う。","不思議な　能力を　持てあましいつも　頭痛に　悩まされているたまに　不思議な力を　使う。",""
"ゴルダック","","あひる","二足尻尾型","てのひらの　はったつした　みずかきをつかって　ダイナミックに　そしてゆうがに　およぐ　すがたをみかける。","てのひらの　はったつした　みずかきをつかって　ダイナミックに　そしてゆうがに　およぐ　すがたをみかける。","手のひらの　発達した　水かきを使って　ダイナミックに　そして優雅に　泳ぐ　姿を見かける。","手のひらの　発達した　水かきを使って　ダイナミックに　そして優雅に　泳ぐ　姿を見かける。",""
"マンキー","","ぶたざる","二足尻尾型","きのうえで　せいかつしている。むれの　１ぴきが　おこりはじめるとぜんいんが　いみもなく　あばれだす。","きのうえで　せいかつしている。むれの　１ぴきが　おこりはじめるとぜんいんが　いみもなく　あばれだす。","木の上で　生活している。群れの　１匹が　怒り出すと全員が　意味もなく　暴れだす。","木の上で　生活している。群れの　１匹が　怒り出すと全員が　意味もなく　暴れだす。",""
"オコリザル","","ぶたざる","二足尻尾型","しせんが　あっただけで　おこりにげだしたら　また　おこりたたきのめしても　まだ　おこる。","しせんが　あっただけで　おこりにげだしたら　また　おこりたたきのめしても　まだ　おこる。","視線が　合っただけで　怒り逃げ出したら　また　怒りたたきのめしても　まだ　怒る。","視線が　合っただけで　怒り逃げ出したら　また　怒りたたきのめしても　まだ　怒る。",""
"ガーディ","","こいぬ","四足型","ちゅうじつな　せいかくの　ポケモン。トレーナーの　めいれいが　あるまではいっぽも　うごかない。","ちゅうじつな　せいかくの　ポケモン。トレーナーの　めいれいが　あるまではいっぽも　うごかない。","忠実な　性格の　ポケモン。トレーナーの　命令が　あるまでは一歩も　動かない。","忠実な　性格の　ポケモン。トレーナーの　命令が　あるまでは一歩も　動かない。",""
"ウインディ","","でんせつ","四足型","いふうどうどうとした　すがたはふるくから　ひとびとの　こころをとりこにしてきた。","いふうどうどうとした　すがたはふるくから　ひとびとの　こころをとりこにしてきた。","威風堂々とした　姿は古くから　人々の　心を虜にしてきた","威風堂々とした　姿は古くから　人々の　心を虜にしてきた",""
"ニョロモ","","おたま","脚型","ないぞうが　すけて　みえるほどひふが　うすい。はえたばかりのあしは　あるくことが　にがて。","ないぞうが　すけて　みえるほどひふが　うすい。はえたばかりのあしは　あるくことが　にがて。","内臓が　透けて　見えるほど皮膚が　薄い。　生えたばかりの足は　歩くことが　苦手。","内臓が　透けて　見えるほど皮膚が　薄い。　生えたばかりの足は　歩くことが　苦手。",""
"ニョロゾ","","おたま","二足人型","おなかの　うずまきは　びみょうにうねっているので　みつめているとだんだん　ねむくなってしまう。","おなかの　うずまきは　びみょうにうねっているので　みつめているとだんだん　ねむくなってしまう。","お腹の　渦巻きは　微妙にうねっているので　見つめているとだんだん　眠くなってしまう。","お腹の　渦巻きは　微妙にうねっているので　見つめているとだんだん　眠くなってしまう。",""
"ニョロボン","","おたま","二足人型","きょうじんな　きんにくを　もつ。たいへいようを　やすむことなくおよぎつづけることが　できるのだ。","きょうじんな　きんにくを　もつ。たいへいようを　やすむことなくおよぎつづけることが　できるのだ。","強じんな　筋肉を　持つ。太平洋を　休むことなく泳ぎ続けることが　できるのだ。","強じんな　筋肉を　持つ。太平洋を　休むことなく泳ぎ続けることが　できるのだ。",""
"ケーシィ","","ねんりき","二足尻尾型","ちょうのうりょくを　つかったあとはのうみそが　つかれてしまうので１にちに　１８じかんも　ねむるのだ。","ちょうのうりょくを　つかったあとはのうみそが　つかれてしまうので１にちに　１８じかんも　ねむるのだ。","超能力を　使った後は脳みそが　疲れてしまうので１日に　１８時間も　眠るのだ。","超能力を　使った後は脳みそが　疲れてしまうので１日に　１８時間も　眠るのだ。",""
"ユンゲラー","","ねんりき","二足尻尾型","ぎんのスプーンを　みつめてせいしんを　とういつ　しているとはっさんする　アルファは　がふえる。","ぎんのスプーンを　みつめてせいしんを　とういつ　しているとはっさんする　アルファは　がふえる。","銀のスプーンを　見つめて精神を　統一　していると発散する　アルファ波　が増える。","銀のスプーンを　見つめて精神を　統一　していると発散する　アルファ波　が増える。",""
"フーディン","","ねんりき","二足人型","りょうてに　もつ　スプーンはフーディンの　ちょうのうりょくでうみだしたモノと　いわれている。","りょうてに　もつ　スプーンはフーディンの　ちょうのうりょくでうみだしたモノと　いわれている。","両手に　持つ　スプーンはフーディンの　超能力で生み出したモノと　言われている。","両手に　持つ　スプーンはフーディンの　超能力で生み出したモノと　言われている。",""
"ワンリキー","","かいりき","二足尻尾型","こがらな　からだだけど　ちからもち。イシツブテなら　なんびきも　まとめてかるがると　もちあげ　なげとばす。","こがらな　からだだけど　ちからもち。イシツブテなら　なんびきも　まとめてかるがると　もちあげ　なげとばす。","小柄な　体だけど　力持ち。イシツブテなら　何匹も　まとめて軽々と　持ち上げ　投げ飛ばす。","小柄な　体だけど　力持ち。イシツブテなら　何匹も　まとめて軽々と　持ち上げ　投げ飛ばす。",""
"ゴーリキー","","かいりき","二足人型","からだを　きたえるために　よろこんでおもい　にもつを　はこぶのでひとのかわりに　ちからしごとをする。","からだを　きたえるために　よろこんでおもい　にもつを　はこぶのでひとのかわりに　ちからしごとをする。","体を　鍛えるために　喜んで重い　荷物を　運ぶので人の代わりに　力仕事をする。","体を　鍛えるために　喜んで重い　荷物を　運ぶので人の代わりに　力仕事をする。",""
