//============================================================================================
/**
 * @file	debug_watanabe.dat
	{ G3DRES_MAP_BIL2, 0, G3DRES_MAP_BIL2, NULL, 0 },
	{ G3DRES_MAP_BIL3, 0, G3DRES_MAP_BIL3, NULL, 0 },
	{ G3DRES_MAP_BIL4, 0, G3DRES_MAP_BIL4, NULL, 0 },
	{ G3DRES_MAP_BIL5, 0, G3DRES_MAP_BIL5, NULL, 0 },
	{ G3DRES_MAP_BIL6, 0, G3DRES_MAP_BIL6, NULL, 0 },
	{ G3DRES_MAP_BIL7, 0, G3DRES_MAP_BIL7, NULL, 0 },
	{ G3DRES_MAP_BIL8, 0, G3DRES_MAP_BIL8, NULL, 0 },
	{ G3DRES_MAP_BIL9, 0, G3DRES_MAP_BIL9, NULL, 0 },
#endif
	{ G3DRES_MAP_WALL, 0, G3DRES_MAP_WALL, NULL, 0 },
	{ G3DRES_MAP_FLOOR, 0, G3DRES_MAP_FLOOR, NULL, 0 },
};

//---------------------
static const GFL_G3D_UTIL_SETUP g3Dutil_setup = {
	g3Dutil_resTbl, NELEMS(g3Dutil_resTbl),
	g3Dutil_objTbl, NELEMS(g3Dutil_objTbl),
};

//---------------------
#define UL_OFFS_X	(-FX32_ONE*128*3)
#define UL_OFFS_Z	(-FX32_ONE*128*3)
#define U_OFFS_X	( 0 )
#define U_OFFS_Z	(-FX32_ONE*128*3)
#define UR_OFFS_X	( FX32_ONE*128*3)
#define UR_OFFS_Z	(-FX32_ONE*128*3)
#define L_OFFS_X	(-FX32_ONE*128*3)
#define L_OFFS_Z	( 0 )
#define R_OFFS_X	( FX32_ONE*128*3)
#define R_OFFS_Z	( 0 )
#define DL_OFFS_X	(-FX32_ONE*128*3)
#define DL_OFFS_Z	( FX32_ONE*128*3)
#define D_OFFS_X	( 0 )
#define D_OFFS_Z	( FX32_ONE*128*3)
#define DR_OFFS_X	( FX32_ONE*128*3)
#define DR_OFFS_Z	( FX32_ONE*128*3)

static const GFL_G3D_SCENEOBJ_DATA g3DsceneObjData[] = {
	{	G3DOBJ_MAP_FLOOR, 0, 2, TRUE, 
		{	{ 0, 0, 0 },
			{ FX32_ONE*8, FX32_ONE*8, FX32_ONE*8 },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},

	{	G3DOBJ_HARUKA, 0, 2, TRUE, 
		{	{ 0, 0, 0 },
			{ FX32_ONE*5, FX32_ONE*5, FX32_ONE*5 },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},moveHaruka,
	},

	{	G3DOBJ_HARUKA_STOP, 0, 2, TRUE, 
		{	{ -FX32_ONE*(128+64), 0, -FX32_ONE*128+64 },
			{ FX32_ONE*3, FX32_ONE*3, FX32_ONE*3 },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},ball_rotateY,
	},
	{	G3DOBJ_HARUKA_STOP, 0, 2, TRUE, 
		{	{ FX32_ONE*(128+64), 0, -FX32_ONE*128+64 },
			{ FX32_ONE*3, FX32_ONE*6, FX32_ONE*3 },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},ball_rotateY,
	},
	{	G3DOBJ_HARUKA_STOP, 0, 2, TRUE, 
		{	{ -FX32_ONE*(128+64), 0, FX32_ONE*128+64 },
			{ FX32_ONE*8, FX32_ONE*4, FX32_ONE*8 },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},ball_rotateY,
	},
	{	G3DOBJ_MAP_WALL, 0, 2, TRUE, 
		{	{ FX32_ONE*(128+64), 0, FX32_ONE*128+64 },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},

	{	G3DOBJ_MAP_WALL, 0, 2, TRUE, 
		{	{ -FX32_ONE*128, 0, -FX32_ONE*128 },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 2, TRUE, 
		{	{ -FX32_ONE*128, 0,  FX32_ONE* 0 },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 2, TRUE, 
		{	{ -FX32_ONE*128, 0,  FX32_ONE*128 },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 2, TRUE, 
		{	{ -FX32_ONE* 0, 0, -FX32_ONE*128 },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 2, TRUE, 
		{	{  FX32_ONE* 0, 0,  FX32_ONE* 0 },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 2, TRUE, 
		{	{  FX32_ONE* 0, 0,  FX32_ONE*128 },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 2, TRUE, 
		{	{  FX32_ONE*128, 0, -FX32_ONE*128 },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 2, TRUE, 
		{	{  FX32_ONE*128, 0,  FX32_ONE* 0 },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128, 0,  FX32_ONE*128 },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},

	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + UL_OFFS_X, 0, -FX32_ONE*128 + UL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + UL_OFFS_X, 0,  FX32_ONE* 0 + UL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + UL_OFFS_X, 0,  FX32_ONE*128 + UL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE* 0 + UL_OFFS_X, 0, -FX32_ONE*128 + UL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE* 0 + UL_OFFS_X, 0,  FX32_ONE* 0 + UL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE* 0 + UL_OFFS_X, 0,  FX32_ONE*128 + UL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + UL_OFFS_X, 0, -FX32_ONE*128 + UL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + UL_OFFS_X, 0,  FX32_ONE* 0 + UL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + UL_OFFS_X, 0,  FX32_ONE*128 + UL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},

	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + U_OFFS_X, 0, -FX32_ONE*128 + U_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + U_OFFS_X, 0,  FX32_ONE* 0 + U_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + U_OFFS_X, 0,  FX32_ONE*128 + U_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE* 0 + U_OFFS_X, 0, -FX32_ONE*128 + U_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE* 0 + U_OFFS_X, 0,  FX32_ONE* 0 + U_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE* 0 + U_OFFS_X, 0,  FX32_ONE*128 + U_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + U_OFFS_X, 0, -FX32_ONE*128 + U_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + U_OFFS_X, 0,  FX32_ONE* 0 + U_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + U_OFFS_X, 0,  FX32_ONE*128 + U_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},

	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + UR_OFFS_X, 0, -FX32_ONE*128 + UR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + UR_OFFS_X, 0,  FX32_ONE* 0 + UR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + UR_OFFS_X, 0,  FX32_ONE*128 + UR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE* 0 + UR_OFFS_X, 0, -FX32_ONE*128 + UR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE* 0 + UR_OFFS_X, 0,  FX32_ONE* 0 + UR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE* 0 + UR_OFFS_X, 0,  FX32_ONE*128 + UR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + UR_OFFS_X, 0, -FX32_ONE*128 + UR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + UR_OFFS_X, 0,  FX32_ONE* 0 + UR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + UR_OFFS_X, 0,  FX32_ONE*128 + UR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},

	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + L_OFFS_X, 0, -FX32_ONE*128 + L_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + L_OFFS_X, 0,  FX32_ONE* 0 + L_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + L_OFFS_X, 0,  FX32_ONE*128 + L_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE* 0 + L_OFFS_X, 0, -FX32_ONE*128 + L_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE* 0 + L_OFFS_X, 0,  FX32_ONE* 0 + L_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE* 0 + L_OFFS_X, 0,  FX32_ONE*128 + L_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + L_OFFS_X, 0, -FX32_ONE*128 + L_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + L_OFFS_X, 0,  FX32_ONE* 0 + L_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + L_OFFS_X, 0,  FX32_ONE*128 + L_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},

	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + R_OFFS_X, 0, -FX32_ONE*128 + R_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + R_OFFS_X, 0,  FX32_ONE* 0 + R_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE*128 + R_OFFS_X, 0,  FX32_ONE*128 + R_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{ -FX32_ONE* 0 + R_OFFS_X, 0, -FX32_ONE*128 + R_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE* 0 + R_OFFS_X, 0,  FX32_ONE* 0 + R_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE* 0 + R_OFFS_X, 0,  FX32_ONE*128 + R_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + R_OFFS_X, 0, -FX32_ONE*128 + R_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + R_OFFS_X, 0,  FX32_ONE* 0 + R_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, TRUE, 
		{	{  FX32_ONE*128 + R_OFFS_X, 0,  FX32_ONE*128 + R_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},

	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{ -FX32_ONE*128 + DL_OFFS_X, 0, -FX32_ONE*128 + DL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{ -FX32_ONE*128 + DL_OFFS_X, 0,  FX32_ONE* 0 + DL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{ -FX32_ONE*128 + DL_OFFS_X, 0,  FX32_ONE*128 + DL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{ -FX32_ONE* 0 + DL_OFFS_X, 0, -FX32_ONE*128 + DL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE* 0 + DL_OFFS_X, 0,  FX32_ONE* 0 + DL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE* 0 + DL_OFFS_X, 0,  FX32_ONE*128 + DL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE*128 + DL_OFFS_X, 0, -FX32_ONE*128 + DL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE*128 + DL_OFFS_X, 0,  FX32_ONE* 0 + DL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
