"ニドラン♂","ニドリーノ",,,,,,,"にらみつける","つつく","きあいだめ","にどげり","どくばり","みだれづき","つのでつく","てだすけ","どくびし","おだてる","どくづき","ゆうわく","つのドリル",,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん",,"32","98","16","毒","毒","3","60","235","0","1","5","20","70","90","46","57","40","50","40","40","0","1","0","0","0","0","1","1","7","9","13","19","21","25","31","33","37","43","45","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","032","","紫","","","A","","5","90"
"ニドリーノ","ニドキング",,,,,,,"にらみつける","つつく","きあいだめ","にどげり","どくばり","みだれづき","つのでつく","てだすけ","どくびし","おだてる","どくづき","ゆうわく","つのドリル",,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん",,"33","99","","毒","毒","3","118","120","0","1","5","20","70","60","61","72","57","65","55","55","0","2","0","0","0","0","1","1","7","9","13","20","23","28","35","38","43","50","58","-","-","-","-","-","-","-","","","","","","道具　つきのいし","なし","なし","なし","なし","なし","なし","","033","","紫","","","A","","9","195"
"ニドキング",,,,,,,,"つつく","きあいだめ","にどげり","どくばり","あばれる","だいちのちから","メガホーン",,,,,,,,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん",,"34","100","","毒","地面","3","195","45","0","1","5","20","70","0","81","92","77","85","85","75","0","3","0","0","0","0","1","1","1","1","23","43","58","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","034","","紫","","","A","","14","620"
"ピッピ","ピクシー",,,,,,,"はたく","なきごえ","アンコール","うたう","おうふくビンタ","まるくなる","このゆびとまれ","ちいさくなる","めざましビンタ","コスモパワー","おまじない","ゆびをふる","じゅうりょく","つきのひかり","ひかりのかべ","コメットパンチ","いやしのねがい",,,,,,,,,"ヒメリのみ","つきのいし",,"メロメロボディ","マジックガード",,"35","41","","ノーマル","ノーマル","4","68","150","191","6","6","10","140","120","70","45","48","35","60","65","2","0","0","0","0","0","1","1","4","7","10","13","16","19","22","25","28","31","34","37","40","43","46","-","-","-","","","","","","道具　つきのいし","なし","なし","なし","なし","なし","なし","","035","","桃","","","A","","6","75"
"ピクシー",,,,,,,,"うたう","おうふくビンタ","ちいさくなる","ゆびをふる",,,,,,,,,,,,,,,,,,,,,,"ヒメリのみ","つきのいし",,"メロメロボディ","マジックガード",,"36","42","","ノーマル","ノーマル","4","129","25","191","6","6","10","140","0","95","70","73","60","85","90","3","0","0","0","0","0","1","1","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","036","","桃","","","A","","13","400"
"ロコン","キュウコン",,,,,,,"ひのこ","しっぽをふる","ほえる","でんこうせっか","おにび","あやしいひかり","ふういん","かえんほうしゃ","しんぴのまもり","しっぺがえし","ほのおのうず","ゆうわく","おんねん","じんつうりき","だいもんじ",,,,,,,,,,,"チーゴのみ","チーゴのみ",,"もらいび",,,"37","127","","炎","炎","0","63","190","191","5","5","20","70","0","38","41","40","65","50","65","0","0","0","1","0","0","1","4","7","11","14","17","21","24","27","31","34","37","41","44","47","-","-","-","-","-","","","","","","道具　ほのおのいし","なし","なし","なし","なし","なし","なし","","037","","茶","","","A","","6","99"
"キュウコン",,,,,,,,"わるだくみ","ひのこ","でんこうせっか","あやしいひかり","しんぴのまもり",,,,,,,,,,,,,,,,,,,,,"チーゴのみ","チーゴのみ",,"もらいび",,,"38","128","","炎","炎","0","178","75","191","5","5","20","70","0","73","76","75","100","81","100","0","0","0","1","0","1","1","1","1","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","038","","黄","","","A","","11","199"
"プリン","プクリン",,,,,,,"うたう","まるくなる","はたく","かなしばり","ころがる","おうふくビンタ","ねむる","のしかかり","ジャイロボール","めざましビンタ","ものまね","ハイパーボイス","すてみタックル",,,,,,,,,,,,,,,,"メロメロボディ",,,"39","44","","ノーマル","ノーマル","4","76","170","191","6","6","10","70","120","115","45","20","20","45","25","2","0","0","0","0","0","1","5","9","13","17","21","25","29","33","37","41","45","49","-","-","-","-","-","-","-","","","","","","道具　つきのいし","なし","なし","なし","なし","なし","なし","","039","","桃","","","A","","5","55"
"プクリン",,,,,,,,"うたう","かなしばり","まるくなる","おうふくビンタ",,,,,,,,,,,,,,,,,,,,,,,,,"メロメロボディ",,,"40","45","","ノーマル","ノーマル","4","109","50","191","6","6","10","70","0","140","70","45","45","75","50","3","0","0","0","0","0","1","1","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","040","","桃","","","A","","10","120"
"ズバット","ゴルバット",,,,,,,"きゅうけつ","ちょうおんぱ","おどろかす","かみつく","つばさでうつ","あやしいひかり","エアカッター","くろいまなざし","どくどくのキバ","くろいきり","エアスラッシュ",,,,,,,,,,,,,,,,,,"せいしんりょく",,,"41","37","22","毒","飛行","0","54","255","127","4","4","15","70","90","40","45","35","55","30","40","0","0","0","1","0","0","1","5","9","13","17","21","25","29","33","37","41","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","041","","紫","","","A","","8","75"
"ゴルバット","クロバット",,,,,,,"いやなおと","きゅうけつ","ちょうおんぱ","おどろかす","ちょうおんぱ","おどろかす","かみつく","つばさでうつ","あやしいひかり","エアカッター","くろいまなざし","どくどくのキバ","くろいきり","エアスラッシュ",,,,,,,,,,,,,,,"せいしんりょく",,,"42","38","","毒","飛行","0","171","90","127","4","4","15","70","60","75","80","70","90","65","75","0","0","0","2","0","0","1","1","1","1","5","9","13","17","21","27","33","39","45","51","-","-","-","-","-","-","","","","","","なつき度　高い","なし","なし","なし","なし","なし","なし","","042","","紫","","","A","","16","550"
"ナゾノクサ","クサイハナ",,,,,,,"すいとる","あまいかおり","ようかいえき","どくのこな","しびれごな","ねむりごな","メガドレイン","おまじない","しぜんのめぐみ","つきのひかり","ギガドレイン","はなびらのまい",,,,,,,,,,,,,,,,,"ようりょくそ",,,"43","83","21","草","毒","3","78","255","127","7","7","20","70","90","45","50","55","30","75","65","0","0","0","0","1","0","1","5","9","13","15","17","21","25","29","33","37","41","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","043","","青","","","A","","5","54"
"クサイハナ","ラフレシア","キレイハナ",,,,,,"すいとる","あまいかおり","ようかいえき","あまいかおり","ようかいえき","どくのこな","しびれごな","ねむりごな","メガドレイン","おまじない","しぜんのめぐみ","つきのひかり","ギガドレイン","はなびらのまい",,,,,,,,,,,,,,,"ようりょくそ",,,"44","84","","草","毒","3","132","120","127","7","7","20","70","60","60","65","70","40","85","75","0","0","0","0","2","0","1","1","1","5","9","13","15","17","23","29","35","41","47","53","-","-","-","-","-","-","","","","","","道具　リーフのいし","道具　たいようのいし","なし","なし","なし","なし","なし","","044","","青","","","A","","8","86"
"ラフレシア",,,,,,,,"メガドレイン","アロマセラピー","しびれごな","どくのこな","はなびらのまい","ソーラービーム",,,,,,,,,,,,,,,,,,,,,,,"ようりょくそ",,,"45","85","","草","毒","3","184","45","127","7","7","20","70","0","75","80","85","50","100","90","0","0","0","0","3","0","1","1","1","1","53","65","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","045","","赤","","","A","","12","186"
"パラス","パラセクト",,,,,,,"ひっかく","しびれごな","どくのこな","きゅうけつ","キノコのほうし","きりさく","せいちょう","ギガドレイン","アロマセラピー","シザークロス",,,,,,,,,,,,,,,,"ちいさなキノコ","おおきなキノコ",,"ほうし","かんそうはだ",,"46","70","24","虫","草","0","70","190","127","3","7","20","70","120","35","70","55","25","45","55","0","1","0","0","0","0","1","6","6","11","17","22","27","33","38","43","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","046","","赤","","","A","","3","54"
"パラセクト",,,,,,,,"クロスポイズン","ひっかく","しびれごな","どくのこな","きゅうけつ","しびれごな","どくのこな","きゅうけつ","キノコのほうし","きりさく","せいちょう","ギガドレイン","アロマセラピー","シザークロス",,,,,,,,,,,,"ちいさなキノコ","おおきなキノコ",,"ほうし","かんそうはだ",,"47","71","","虫","草","0","128","75","127","3","7","20","70","90","60","95","80","30","60","80","0","2","1","0","0","0","1","1","1","1","1","6","6","11","17","22","30","39","47","55","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","047","","赤","","","A","","10","295"
"コンパン","モルフォン",,,,,,,"たいあたり","かなしばり","みやぶる","ちょうおんぱ","ねんりき","どくのこな","きゅうけつ","しびれごな","サイケこうせん","ねむりごな","シグナルビーム","しねんのずつき","どくどくのキバ","サイコキネシス",,,,,,,,,,,,,,,"ふくがん","いろめがね",,"48","109","31","虫","毒","0","75","190","127","3","3","20","70","0","60","55","50","45","40","55","0","0","0","0","0","1","1","1","1","5","11","13","17","23","25","29","35","37","41","47","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","048","","紫","","","A","","10","300"
"モルフォン",,,,,,,,"ぎんいろのかぜ","たいあたり","かなしばり","みやぶる","ちょうおんぱ","ちょうおんぱ","ねんりき","どくのこな","きゅうけつ","しびれごな","サイケこうせん","ねむりごな","かぜおこし","シグナルビーム","しねんのずつき","どくどくのキバ","サイコキネシス","むしのさざめき",,,,,,,,,"きれいなぬけがら",,"りんぷん","いろめがね",,"49","110","","虫","毒","0","138","75","127","3","3","20","70","0","70","65","60","90","90","75","0","0","0","1","1","0","1","1","1","1","1","5","11","13","17","23","25","29","31","37","41","47","55","59","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","049","","紫","","","A","","15","125"
"ディグダ","ダグトリオ",,,,,,,"ひっかく","すなかけ","なきごえ","おどろかす","マグニチュード","どろかけ","あなをほる","ふいうち","だいちのちから","どろばくだん","きりさく","じしん","じわれ",,,,,,,,,,,,,,"やわらかいすな",,"すながくれ","ありじごく",,"50","134","26","地面","地面","0","81","255","127","5","5","20","70","120","10","55","25","95","35","45","0","0","0","1","0","0","1","1","4","7","12","15","18","23","26","29","34","37","40","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","050","","茶","","","A","","2","8"
"ダグトリオ",,,,,,,,"つじぎり","トライアタック","ひっかく","すなかけ","なきごえ","なきごえ","おどろかす","マグニチュード","どろかけ","あなをほる","ふいうち","すなじごく","だいちのちから","どろばくだん","きりさく","じしん","じわれ",,,,,,,,,,"やわらかいすな",,"すながくれ","ありじごく",,"51","135","","地面","地面","0","153","50","127","5","5","20","70","0","35","80","50","120","50","70","0","0","0","2","0","0","1","1","1","1","1","4","7","12","15","18","23","26","28","33","40","45","50","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","051","","茶","","","A","","7","333"
