"ビードル","コクーン",,,,,,,"どくばり","いとをはく","むしくい",,,,,,,,,,,,,,,,,,,,,,,,,,"りんぷん",,"にげあし","13","","7","虫","毒","0","39","255","127","3","3","15","70","0","40","35","30","50","20","20","0","0","0","1","0","0","1","1","15","","","","","","","","","","","","","","","","","","","","","","","レベルアップ","","","","","","","","013","","茶","","","1","","3","32",""
"コクーン","スピアー",,,,,,,"かたくなる","かたくなる",,,,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,"だっぴ","14","","10","虫","毒","0","62","120","127","3","3","15","70","0","45","25","50","35","25","25","0","0","2","0","0","0","1","7","","","","","","","","","","","","","","","","","","","","","","","","レベルアップ","","","","","","","","014","","黄","","","2","","6","100",""
"スピアー",,,,,,,,"みだれづき","みだれづき","きあいだめ","ダブルニードル","いかり","おいうち","どくびし","ミサイルばり","こうそくいどう","ダメおし","どくづき","がむしゃら",,,,,,,,,,,,,,,"どくバリ",,"むしのしらせ",,"スナイパー","15","","","虫","毒","0","154","45","127","3","3","15","70","0","65","80","40","75","45","80","0","2","0","0","0","1","1","10","13","16","19","22","25","28","31","34","37","40","","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●","015","","黄","","","3","","10","295",""
"ポッポ","ピジョン",,,,,,,"たいあたり","すなかけ","かぜおこし","でんこうせっか","ふきとばし","たつまき","フェザーダンス","こうそくいどう","つばさでうつ","はねやすめ","おいかぜ","オウムがえし","エアスラッシュ",,,,,,,,,,,,,,,,"するどいめ","ちどりあし","はとむね","16","","18","ノーマル","飛行","3","50","255","127","4","4","15","70","90","40","45","40","56","35","35","0","0","0","1","0","0","1","5","9","13","17","21","25","29","33","37","41","45","49","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●","016","","茶","","","1","","3","18",""
"ピジョン","ピジョット",,,,,,,"たいあたり","すなかけ","かぜおこし","すなかけ","かぜおこし","でんこうせっか","ふきとばし","たつまき","フェザーダンス","こうそくいどう","つばさでうつ","はねやすめ","おいかぜ","オウムがえし","エアスラッシュ",,,,,,,,,,,,,,"するどいめ","ちどりあし","はとむね","17","","36","ノーマル","飛行","3","105","120","127","4","4","15","70","0","63","60","55","71","50","50","0","0","0","2","0","0","1","1","1","5","9","13","17","22","27","32","37","42","47","52","57","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●","017","","茶","","","2","","11","300",""
"ピジョット",,,,,,,,"たいあたり","すなかけ","かぜおこし","でんこうせっか","すなかけ","かぜおこし","でんこうせっか","ふきとばし","たつまき","フェザーダンス","こうそくいどう","つばさでうつ","はねやすめ","おいかぜ","オウムがえし","エアスラッシュ",,,,,,,,,,,,,"するどいめ","ちどりあし","はとむね","18","","","ノーマル","飛行","3","188","45","127","4","4","15","70","0","83","80","75","91","70","70","0","0","0","3","0","0","1","1","1","1","5","9","13","17","22","27","32","38","44","50","56","62","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●","018","","茶","","","3","","15","395",""
"コラッタ","ラッタ",,,,,,,"たいあたり","しっぽをふる","でんこうせっか","きあいだめ","かみつく","おいうち","ひっさつまえば","ふいうち","かみくだく","ダメおし","いかりのまえば","すてみタックル","がむしゃら",,,,,,,,,,,,,,"ホズのみ",,"にげあし","こんじょう","はりきり","19","","20","ノーマル","ノーマル","0","51","255","127","5","5","15","70","120","30","56","35","72","25","35","0","0","0","1","0","0","1","1","4","7","10","13","16","19","22","25","28","31","34","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●","019","","紫","","","1","","3","35",""
"ラッタ",,,,,,,,"つるぎのまい","たいあたり","しっぽをふる","でんこうせっか","きあいだめ","でんこうせっか","きあいだめ","かみつく","おいうち","ひっさつまえば","ふいうち","こわいかお","かみくだく","ダメおし","いかりのまえば","すてみタックル","がむしゃら",,,,,,,,,,"ホズのみ",,"にげあし","こんじょう","はりきり","20","","","ノーマル","ノーマル","0","124","127","127","5","5","15","70","90","55","81","60","97","50","70","0","0","0","2","0","0","1","1","1","1","1","4","7","10","13","16","19","20","24","29","34","39","44","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","020","","茶","","","2","","7","185",""
"オニスズメ","オニドリル",,,,,,,"つつく","なきごえ","にらみつける","みだれづき","おいうち","つばめがえし","オウムがえし","こうそくいどう","ダメおし","はねやすめ","ドリルくちばし",,,,,,,,,,,,,,,,,,"するどいめ",,"スナイパー","21","","20","ノーマル","飛行","0","52","255","127","4","4","15","70","90","40","60","30","70","31","31","0","0","0","1","0","0","1","1","5","9","13","17","21","25","29","33","37","","","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●","021","","茶","","","1","","3","20",""
"オニドリル",,,,,,,,"ついばむ","つつく","なきごえ","にらみつける","みだれづき","にらみつける","みだれづき","おいうち","つばめがえし","オウムがえし","こうそくいどう","ダメおし","はねやすめ","ドリルくちばし",,,,,,,,,,,,,"するどいくちばし",,"するどいめ",,"スナイパー","22","","","ノーマル","飛行","0","133","90","127","4","4","15","70","60","65","90","65","100","61","61","0","0","0","2","0","0","1","1","1","1","1","5","9","13","17","23","29","35","41","47","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●","022","","茶","","","2","","12","380",""
"アーボ","アーボック",,,,,,,"まきつく","にらみつける","どくばり","かみつく","へびにらみ","いやなおと","ようかいえき","たくわえる","のみこむ","はきだす","アッシドボム","どろばくだん","いえき","くろいきり","とぐろをまく","ダストシュート",,,,,,,,,,,,,"いかく","だっぴ","きんちょうかん","23","","22","毒","毒","0","58","255","127","5","14","20","70","120","35","60","44","55","40","54","0","1","0","0","0","0","1","1","4","9","12","17","20","25","25","25","28","33","36","41","44","49","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","023","","紫","","","1","","20","69",""
"アーボック",,,,,,,,"こおりのキバ","かみなりのキバ","ほのおのキバ","まきつく","にらみつける","どくばり","かみつく","どくばり","かみつく","へびにらみ","いやなおと","ようかいえき","かみくだく","たくわえる","のみこむ","はきだす","アッシドボム","どろばくだん","いえき","くろいきり","とぐろをまく","ダストシュート",,,,,,,"いかく","だっぴ","きんちょうかん","24","","","毒","毒","0","131","90","127","5","14","20","70","60","60","85","69","80","65","79","0","2","0","0","0","0","1","1","1","1","1","1","1","4","9","12","17","20","22","27","27","27","32","39","44","51","56","63","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●","024","","紫","","","2","","35","650",""
"ピカチュウ","ライチュウ",,,,,,,"なきごえ","でんきショック","しっぽをふる","でんじは","でんこうせっか","エレクトボール","かげぶんしん","たたきつける","１０まんボルト","フェイント","こうそくいどう","ほうでん","ひかりのかべ","かみなり",,,,,,,,,,,,"オレンのみ","でんきだま",,"せいでんき",,"ひらいしん","25","","","電気","電気","0","90","190","127","5","6","10","70","0","35","55","30","90","50","40","0","0","0","2","0","0","1","1","5","10","13","18","21","26","29","34","37","42","45","50","","","","","","","","","","","","道具　かみなりのいし","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","025","","黄","","","2","","4","60",""
"ライチュウ",,,,,,,,"でんきショック","しっぽをふる","でんこうせっか","１０まんボルト",,,,,,,,,,,,,,,,,,,,,,,"オレンのみ",,"せいでんき",,"ひらいしん","26","","","電気","電気","0","190","75","127","5","6","10","70","0","60","90","55","100","90","80","0","0","0","3","0","0","1","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●","026","","黄","","","3","","8","300",""
"サンド","サンドパン",,,,,,,"ひっかく","まるくなる","すなかけ","どくばり","こうそくスピン","スピードスター","みだれひっかき","ころがる","れんぞくぎり","すなじごく","きりさく","ジャイロボール","すなあらし",,,,,,,,,,,,,,"せんせいのツメ",,"すながくれ",,"すなかき","27","","22","地面","地面","0","60","255","127","5","5","20","70","90","50","75","85","40","20","30","0","0","1","0","0","0","1","3","7","9","13","15","19","21","25","27","31","33","37","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●","027","","黄","","","1","","6","120",""
"サンドパン",,,,,,,,"ひっかく","まるくなる","すなかけ","まるくなる","すなかけ","どくばり","こうそくスピン","スピードスター","みだれひっかき","ころがる","ブレイククロー","れんぞくぎり","すなじごく","きりさく","ジャイロボール","すなあらし",,,,,,,,,,,"せんせいのツメ",,"すながくれ",,"すなかき","28","","","地面","地面","0","135","90","127","5","5","20","70","60","75","100","110","65","45","55","0","0","2","0","0","0","1","1","1","3","7","9","13","15","19","21","22","28","33","40","45","52","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","028","","黄","","","2","","10","295",""
"ニドラン♀","ニドリーナ",,,,,,,"なきごえ","ひっかく","しっぽをふる","にどげり","どくばり","みだれひっかき","かみつく","てだすけ","どくびし","おだてる","かみくだく","ゆうわく","どくどくのキバ",,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん","はりきり","29","","16","毒","毒","3","55","235","254","1","5","20","70","90","55","47","52","41","40","40","1","0","0","0","0","0","1","1","7","9","13","19","21","25","31","33","37","43","45","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●","029","","青","","","1","","4","70",""
"ニドリーナ","ニドクイン",,,,,,,"なきごえ","ひっかく","しっぽをふる","にどげり","どくばり","みだれひっかき","かみつく","てだすけ","どくびし","おだてる","かみくだく","ゆうわく","どくどくのキバ",,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん","はりきり","30","","","毒","毒","3","110","120","254","15","15","20","70","60","70","62","67","56","55","55","2","0","0","0","0","0","1","1","7","9","13","20","23","28","35","38","43","50","58","","","","","","","","","","","","","道具　つきのいし","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●","030","","青","","","2","","8","200",""
"ニドクイン",,,,,,,,"ひっかく","しっぽをふる","にどげり","どくばり","なしくずし","のしかかり","だいちのちから","ばかぢから",,,,,,,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん","ちからづく","31","","","毒","地面","3","198","45","254","15","15","20","70","0","90","82","87","76","75","85","3","0","0","0","0","0","1","1","1","1","23","35","43","58","","","","","","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","031","","青","","","3","","13","600",""
"ニドラン♂","ニドリーノ",,,,,,,"にらみつける","つつく","きあいだめ","にどげり","どくばり","みだれづき","つのでつく","てだすけ","どくびし","おだてる","どくづき","ゆうわく","つのドリル",,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん","はりきり","32","","16","毒","毒","3","55","235","0","1","5","20","70","90","46","57","40","50","40","40","0","1","0","0","0","0","1","1","7","9","13","19","21","25","31","33","37","43","45","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","032","","紫","","","1","","5","90",""
"ニドリーノ","ニドキング",,,,,,,"にらみつける","つつく","きあいだめ","にどげり","どくばり","みだれづき","つのでつく","てだすけ","どくびし","おだてる","どくづき","ゆうわく","つのドリル",,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん","はりきり","33","","","毒","毒","3","110","120","0","1","5","20","70","60","61","72","57","65","55","55","0","2","0","0","0","0","1","1","7","9","13","20","23","28","35","38","43","50","58","","","","","","","","","","","","","道具　つきのいし","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","033","","紫","","","2","","9","195",""
"ニドキング",,,,,,,,"つつく","きあいだめ","にどげり","どくばり","なしくずし","あばれる","だいちのちから","メガホーン",,,,,,,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん","ちからづく","34","","","毒","地面","3","198","45","0","1","5","20","70","0","81","92","77","85","85","75","0","3","0","0","0","0","1","1","1","1","23","35","43","58","","","","","","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","034","","紫","","","3","","14","620",""
"ピッピ","ピクシー",,,,,,,"はたく","なきごえ","アンコール","うたう","おうふくビンタ","まるくなる","このゆびとまれ","ちいさくなる","めざましビンタ","ギフトパス","コスモパワー","おまじない","ゆびをふる","じゅうりょく","つきのひかり","アシストパワー","ひかりのかべ","いやしのねがい","おさきにどうぞ","コメットパンチ",,,,,,"ヒメリのみ","つきのいし",,"メロメロボディ","マジックガード","フレンドガード","35","","","ノーマル","ノーマル","4","97","150","191","6","6","10","140","120","70","45","48","35","60","65","2","0","0","0","0","0","1","1","4","7","10","13","16","19","22","25","28","31","34","37","40","43","46","49","52","55","","","","","","道具　つきのいし","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","035","","桃","","","2","","6","75",""
"ピクシー",,,,,,,,"うたう","おうふくビンタ","ちいさくなる","ゆびをふる",,,,,,,,,,,,,,,,,,,,,,"ヒメリのみ","つきのいし",,"メロメロボディ","マジックガード","てんねん","36","","","ノーマル","ノーマル","4","189","25","191","6","6","10","140","0","95","70","73","60","85","90","3","0","0","0","0","0","1","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","036","","桃","","","3","","13","400",""
"ロコン","キュウコン",,,,,,,"ひのこ","しっぽをふる","ほえる","でんこうせっか","ほのおのうず","あやしいひかり","ふういん","はじけるほのお","しんぴのまもり","おにび","しっぺがえし","かえんほうしゃ","ゆうわく","れんごく","おんねん","じんつうりき","だいもんじ",,,,,,,,,"チーゴのみ","チーゴのみ",,"もらいび",,"ひでり","37","","","炎","炎","0","60","190","191","5","5","20","70","0","38","41","40","65","50","65","0","0","0","1","0","0","1","4","7","11","14","17","21","24","27","31","34","37","41","44","47","51","54","","","","","","","","","道具　ほのおのいし","","","","","","","●●●●●●●●●●●●●●●●●●●●●","037","","茶","","","1","","6","99",""
"キュウコン",,,,,,,,"わるだくみ","ひのこ","でんこうせっか","あやしいひかり","しんぴのまもり",,,,,,,,,,,,,,,,,,,,,"チーゴのみ","チーゴのみ",,"もらいび",,"ひでり","38","","","炎","炎","0","152","75","191","5","5","20","70","0","73","76","75","100","81","100","0","0","0","1","0","1","1","1","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●","038","","黄","","","2","","11","199",""
"プリン","プクリン",,,,,,,"うたう","まるくなる","はたく","かなしばり","りんしょう","ころがる","おうふくビンタ","ねむる","のしかかり","ジャイロボール","めざましビンタ","ものまね","ハイパーボイス","すてみタックル",,,,,,,,,,,,,,,"メロメロボディ",,"フレンドガード","39","","","ノーマル","ノーマル","4","81","170","191","6","6","10","70","120","115","45","20","20","45","25","2","0","0","0","0","0","1","5","9","13","17","21","25","29","33","37","41","45","49","53","","","","","","","","","","","","道具　つきのいし","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","039","","桃","","","2","","5","55",""
"プクリン",,,,,,,,"うたう","かなしばり","まるくなる","おうふくビンタ",,,,,,,,,,,,,,,,,,,,,,,,,"メロメロボディ",,"おみとおし","40","","","ノーマル","ノーマル","4","170","50","191","6","6","10","70","0","140","70","45","45","75","50","3","0","0","0","0","0","1","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","040","","桃","","","3","","10","120",""
"ズバット","ゴルバット",,,,,,,"きゅうけつ","ちょうおんぱ","おどろかす","かみつく","つばさでうつ","あやしいひかり","エアカッター","くろいまなざし","アクロバット","どくどくのキバ","くろいきり","エアスラッシュ",,,,,,,,,,,,,,,,,"せいしんりょく",,"すりぬけ","41","","22","毒","飛行","0","49","255","127","4","4","15","70","90","40","45","35","55","30","40","0","0","0","1","0","0","1","5","9","13","17","21","25","29","33","37","41","45","","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","041","","紫","","","1","","8","75",""
"ゴルバット","クロバット",,,,,,,"いやなおと","きゅうけつ","ちょうおんぱ","おどろかす","ちょうおんぱ","おどろかす","かみつく","つばさでうつ","あやしいひかり","エアカッター","くろいまなざし","アクロバット","どくどくのキバ","くろいきり","エアスラッシュ",,,,,,,,,,,,,,"せいしんりょく",,"すりぬけ","42","","","毒","飛行","0","137","90","127","4","4","15","70","60","75","80","70","90","65","75","0","0","0","2","0","0","1","1","1","1","5","9","13","17","21","27","33","39","45","51","57","","","","","","","","","","","なつき度　高い","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●","042","","紫","","","2","","16","550",""
"ナゾノクサ","クサイハナ",,,,,,,"すいとる","あまいかおり","ようかいえき","どくのこな","しびれごな","ねむりごな","メガドレイン","おまじない","しぜんのめぐみ","つきのひかり","ギガドレイン","はなびらのまい",,,,,,,,,,,,,,,,,"ようりょくそ",,"にげあし","43","","21","草","毒","3","64","255","127","7","7","20","70","90","45","50","55","30","75","65","0","0","0","0","1","0","1","5","9","13","15","17","21","25","29","33","37","41","","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●","043","","青","","","1","","5","54",""
"クサイハナ","ラフレシア","キレイハナ",,,,,,"すいとる","あまいかおり","ようかいえき","あまいかおり","ようかいえき","どくのこな","しびれごな","ねむりごな","メガドレイン","おまじない","しぜんのめぐみ","つきのひかり","ギガドレイン","はなびらのまい",,,,,,,,,,,,,,,"ようりょくそ",,"あくしゅう","44","","","草","毒","3","119","120","127","7","7","20","70","60","60","65","70","40","85","75","0","0","0","0","2","0","1","1","1","5","9","13","15","17","23","29","35","41","47","53","","","","","","","","","","","","道具　リーフのいし","道具　たいようのいし","","","","","","●●●●●●●●●●●●●●●●●●●","044","","青","","","2","","8","86",""
"ラフレシア",,,,,,,,"メガドレイン","アロマセラピー","しびれごな","どくのこな","はなびらのまい","ソーラービーム",,,,,,,,,,,,,,,,,,,,,,,"ようりょくそ",,"ほうし","45","","","草","毒","3","192","45","127","7","7","20","70","0","75","80","85","50","100","90","0","0","0","0","3","0","1","1","1","1","53","65","","","","","","","","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●","045","","赤","","","3","","12","186",""
"パラス","パラセクト",,,,,,,"ひっかく","しびれごな","どくのこな","きゅうけつ","キノコのほうし","きりさく","せいちょう","ギガドレイン","アロマセラピー","いかりのこな","シザークロス",,,,,,,,,,,,,,,"ちいさなキノコ","おおきなキノコ",,"ほうし","かんそうはだ","しめりけ","46","","24","虫","草","0","57","190","127","3","7","20","70","120","35","70","55","25","45","55","0","1","0","0","0","0","1","6","6","11","17","22","27","33","38","43","49","","","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●","046","","赤","","","1","","3","54",""
"パラセクト",,,,,,,,"クロスポイズン","ひっかく","しびれごな","どくのこな","きゅうけつ","しびれごな","どくのこな","きゅうけつ","キノコのほうし","きりさく","せいちょう","ギガドレイン","アロマセラピー","いかりのこな","シザークロス",,,,,,,,,,,"ちいさなキノコ","おおきなキノコ",,"ほうし","かんそうはだ","しめりけ","47","","","虫","草","0","122","75","127","3","7","20","70","90","60","95","80","30","60","80","0","2","1","0","0","0","1","1","1","1","1","6","6","11","17","22","30","39","47","55","64","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●","047","","赤","","","2","","10","295",""
"コンパン","モルフォン",,,,,,,"たいあたり","かなしばり","みやぶる","ちょうおんぱ","ねんりき","どくのこな","きゅうけつ","しびれごな","サイケこうせん","ねむりごな","シグナルビーム","しねんのずつき","どくどくのキバ","サイコキネシス",,,,,,,,,,,,,,,"ふくがん","いろめがね","にげあし","48","","31","虫","毒","0","61","190","127","3","3","20","70","0","60","55","50","45","40","55","0","0","0","0","0","1","1","1","1","5","11","13","17","23","25","29","35","37","41","47","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●","048","","紫","","","1","","10","300",""
"モルフォン",,,,,,,,"ぎんいろのかぜ","たいあたり","かなしばり","みやぶる","ちょうおんぱ","ちょうおんぱ","ねんりき","どくのこな","きゅうけつ","しびれごな","サイケこうせん","ねむりごな","かぜおこし","シグナルビーム","しねんのずつき","どくどくのキバ","サイコキネシス","むしのさざめき","ちょうのまい",,,,,,,,"きれいなぬけがら",,"りんぷん","いろめがね","ミラクルスキン","49","","","虫","毒","0","135","75","127","3","3","20","70","0","70","65","60","90","90","75","0","0","0","1","1","0","1","1","1","1","1","5","11","13","17","23","25","29","31","37","41","47","55","59","63","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","049","","紫","","","2","","15","125",""
