"バタフリー",,,,,,,,"ねんりき","ねんりき","どくのこな","しびれごな","ねむりごな","かぜおこし","ちょうおんぱ","ふきとばし","サイケこうせん","ぎんいろのかぜ","おいかぜ","しんぴのまもり","ゆうわく","むしのさざめき",,,,,,,,,,,,,"ぎんのこな",,"ふくがん",,,"12","26","","虫","飛行","0","160","45","127","3","3","15","70","0","60","45","50","70","80","80","0","0","0","0","2","1","1","10","12","12","12","16","18","22","24","28","30","34","36","40","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","012","","白","","","A",""
"ビードル","コクーン",,,,,,,"どくばり","いとをはく","むしくい",,,,,,,,,,,,,,,,,,,,,,,,,,"りんぷん",,,"13","27","7","虫","毒","0","52","255","127","3","3","15","70","0","40","35","30","50","20","20","0","0","0","1","0","0","1","1","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","013","","茶","","","A",""
"コクーン","スピアー",,,,,,,"かたくなる","かたくなる",,,,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,,"14","28","10","虫","毒","0","71","120","127","3","3","15","70","0","45","25","50","35","25","25","0","0","2","0","0","0","1","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","014","","黄","","","A",""
"スピアー",,,,,,,,"みだれづき","みだれづき","きあいだめ","ダブルニードル","いかり","おいうち","どくびし","ミサイルばり","こうそくいどう","ダメおし","どくづき","がむしゃら",,,,,,,,,,,,,,,"どくバリ",,"むしのしらせ",,,"15","29","","虫","毒","0","159","45","127","3","3","15","70","0","65","80","40","75","45","80","0","2","0","0","0","1","1","10","13","16","19","22","25","28","31","34","37","40","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","015","","黄","","","A",""
"ポッポ","ピジョン",,,,,,,"たいあたり","すなかけ","かぜおこし","でんこうせっか","ふきとばし","たつまき","フェザーダンス","こうそくいどう","つばさでうつ","はねやすめ","おいかぜ","オウムがえし","エアスラッシュ",,,,,,,,,,,,,,,,"するどいめ","ちどりあし",,"16","10","18","ノーマル","飛行","3","55","255","127","4","4","15","70","90","40","45","40","56","35","35","0","0","0","1","0","0","1","5","9","13","17","21","25","29","33","37","41","45","49","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","016","","茶","","","A",""
"ピジョン","ピジョット",,,,,,,"たいあたり","すなかけ","かぜおこし","すなかけ","かぜおこし","でんこうせっか","ふきとばし","たつまき","フェザーダンス","こうそくいどう","つばさでうつ","はねやすめ","おいかぜ","オウムがえし","エアスラッシュ",,,,,,,,,,,,,,"するどいめ","ちどりあし",,"17","11","36","ノーマル","飛行","3","113","120","127","4","4","15","70","0","63","60","55","71","50","50","0","0","0","2","0","0","1","1","1","5","9","13","17","22","27","32","37","42","47","52","57","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","017","","茶","","","A",""
"ピジョット",,,,,,,,"たいあたり","すなかけ","かぜおこし","でんこうせっか","すなかけ","かぜおこし","でんこうせっか","ふきとばし","たつまき","フェザーダンス","こうそくいどう","つばさでうつ","はねやすめ","おいかぜ","オウムがえし","エアスラッシュ",,,,,,,,,,,,,"するどいめ","ちどりあし",,"18","12","","ノーマル","飛行","3","172","45","127","4","4","15","70","0","83","80","75","91","70","70","0","0","0","3","0","0","1","1","1","1","5","9","13","17","22","27","32","38","44","50","56","62","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","018","","茶","","","A",""
"コラッタ","ラッタ",,,,,,,"たいあたり","しっぽをふる","でんこうせっか","きあいだめ","かみつく","おいうち","ひっさつまえば","ふいうち","かみくだく","ダメおし","いかりのまえば","すてみタックル","がむしゃら",,,,,,,,,,,,,,"ホズのみ",,"にげあし","こんじょう",,"19","17","20","ノーマル","ノーマル","0","57","255","127","5","5","15","70","120","30","56","35","72","25","35","0","0","0","1","0","0","1","1","4","7","10","13","16","19","22","25","28","31","34","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","019","","紫","","","A",""
"ラッタ",,,,,,,,"つるぎのまい","たいあたり","しっぽをふる","でんこうせっか","きあいだめ","でんこうせっか","きあいだめ","かみつく","おいうち","ひっさつまえば","ふいうち","こわいかお","かみくだく","ダメおし","いかりのまえば","すてみタックル","がむしゃら",,,,,,,,,,"ホズのみ",,"にげあし","こんじょう",,"20","18","","ノーマル","ノーマル","0","116","127","127","5","5","15","70","90","55","81","60","97","50","70","0","0","0","2","0","0","1","1","1","1","1","4","7","10","13","16","19","20","24","29","34","39","44","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","020","","茶","","","A",""
"オニスズメ","オニドリル",,,,,,,"つつく","なきごえ","にらみつける","みだれづき","おいうち","つばめがえし","オウムがえし","こうそくいどう","ダメおし","はねやすめ","ドリルくちばし",,,,,,,,,,,,,,,,,,"するどいめ",,,"21","13","20","ノーマル","飛行","0","58","255","127","4","4","15","70","90","40","60","30","70","31","31","0","0","0","1","0","0","1","1","5","9","13","17","21","25","29","33","37","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","021","","茶","","","A",""
"オニドリル",,,,,,,,"ついばむ","つつく","なきごえ","にらみつける","みだれづき","にらみつける","みだれづき","おいうち","つばめがえし","オウムがえし","こうそくいどう","ダメおし","はねやすめ","ドリルくちばし",,,,,,,,,,,,,"するどいくちばし",,"するどいめ",,,"22","14","","ノーマル","飛行","0","162","90","127","4","4","15","70","60","65","90","65","100","61","61","0","0","0","2","0","0","1","1","1","1","1","5","9","13","17","23","29","35","41","47","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","022","","茶","","","A",""
"アーボ","アーボック",,,,,,,"まきつく","にらみつける","どくばり","かみつく","へびにらみ","いやなおと","ようかいえき","たくわえる","のみこむ","はきだす","どろばくだん","いえき","くろいきり","ダストシュート",,,,,,,,,,,,,,,"いかく","だっぴ",,"23","50","22","毒","毒","0","62","255","127","5","14","20","70","120","35","60","44","55","40","54","0","1","0","0","0","0","1","1","4","9","12","17","20","25","25","25","28","33","36","41","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","023","","紫","","","A",""
"アーボック",,,,,,,,"こおりのキバ","かみなりのキバ","ほのおのキバ","まきつく","にらみつける","どくばり","かみつく","どくばり","かみつく","へびにらみ","いやなおと","ようかいえき","かみくだく","たくわえる","のみこむ","はきだす","どろばくだん","いえき","くろいきり","ダストシュート",,,,,,,,,"いかく","だっぴ",,"24","51","","毒","毒","0","147","90","127","5","14","20","70","60","60","85","69","80","65","79","0","2","0","0","0","0","1","1","1","1","1","1","1","4","9","12","17","20","22","28","28","28","34","42","48","56","","","","","","なし","なし","なし","なし","なし","なし","なし","","024","","紫","","","A",""
"ピカチュウ","ライチュウ",,,,,,,"でんきショック","なきごえ","しっぽをふる","でんじは","でんこうせっか","かげぶんしん","たたきつける","１０まんボルト","フェイント","こうそくいどう","ほうでん","ひかりのかべ","かみなり",,,,,,,,,,,,,"オレンのみ","でんきだま",,"せいでんき",,,"25","22","","電気","電気","0","82","190","127","5","6","10","70","0","35","55","30","90","50","40","0","0","0","2","0","0","1","1","5","10","13","18","21","26","29","34","37","42","45","0","0","0","0","0","0","0","","","","","","道具　かみなりのいし","なし","なし","なし","なし","なし","なし","","025","","黄","","","A",""
"ライチュウ",,,,,,,,"でんきショック","しっぽをふる","でんこうせっか","１０まんボルト",,,,,,,,,,,,,,,,,,,,,,,"オレンのみ",,"せいでんき",,,"26","23","","電気","電気","0","122","75","127","5","6","10","70","0","60","90","55","100","90","80","0","0","0","3","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","026","","黄","","","A",""
"サンド","サンドパン",,,,,,,"ひっかく","まるくなる","すなかけ","どくばり","こうそくスピン","スピードスター","みだれひっかき","ころがる","れんぞくぎり","すなじごく","きりさく","ジャイロボール","すなあらし",,,,,,,,,,,,,,"せんせいのツメ",,"すながくれ",,,"27","48","22","地面","地面","0","93","255","127","5","5","20","70","90","50","75","85","40","20","30","0","0","1","0","0","0","1","3","7","9","13","15","19","21","25","27","31","33","37","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","027","","黄","","","A",""
"サンドパン",,,,,,,,"ひっかく","まるくなる","すなかけ","まるくなる","すなかけ","どくばり","こうそくスピン","スピードスター","みだれひっかき","ころがる","ブレイククロー","れんぞくぎり","すなじごく","きりさく","ジャイロボール","すなあらし",,,,,,,,,,,"せんせいのツメ",,"すながくれ",,,"28","49","","地面","地面","0","163","90","127","5","5","20","70","60","75","100","110","65","45","55","0","0","2","0","0","0","1","1","1","3","7","9","13","15","19","21","22","28","33","40","45","52","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","028","","黄","","","A",""
"ニドラン♀","ニドリーナ",,,,,,,"なきごえ","ひっかく","しっぽをふる","にどげり","どくばり","みだれひっかき","かみつく","てだすけ","どくびし","おだてる","かみくだく","ゆうわく","どくどくのキバ",,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん",,"29","95","16","毒","毒","3","59","235","254","1","5","20","70","90","55","47","52","41","40","40","1","0","0","0","0","0","1","1","7","9","13","19","21","25","31","33","37","43","45","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","029","","青","","","A",""
"ニドリーナ","ニドクイン",,,,,,,"なきごえ","ひっかく","しっぽをふる","にどげり","どくばり","みだれひっかき","かみつく","てだすけ","どくびし","おだてる","かみくだく","ゆうわく","どくどくのキバ",,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん",,"30","96","","毒","毒","3","117","120","254","15","15","20","70","60","70","62","67","56","55","55","2","0","0","0","0","0","1","1","7","9","13","20","23","28","35","38","43","50","58","0","0","0","0","0","0","0","","","","","","道具　つきのいし","なし","なし","なし","なし","なし","なし","","030","","青","","","A",""
"ニドクイン",,,,,,,,"ひっかく","しっぽをふる","にどげり","どくばり","のしかかり","だいちのちから","ばかぢから",,,,,,,,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん",,"31","97","","毒","地面","3","194","45","254","15","15","20","70","0","90","82","87","76","75","85","3","0","0","0","0","0","1","1","1","1","23","43","58","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","031","","青","","","A",""
"ニドラン♂","ニドリーノ",,,,,,,"にらみつける","つつく","きあいだめ","にどげり","どくばり","みだれづき","つのでつく","てだすけ","どくびし","おだてる","どくづき","ゆうわく","つのドリル",,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん",,"32","98","16","毒","毒","3","60","235","0","1","5","20","70","90","46","57","40","50","40","40","0","1","0","0","0","0","1","1","7","9","13","19","21","25","31","33","37","43","45","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","032","","紫","","","A",""
"ニドリーノ","ニドキング",,,,,,,"にらみつける","つつく","きあいだめ","にどげり","どくばり","みだれづき","つのでつく","てだすけ","どくびし","おだてる","どくづき","ゆうわく","つのドリル",,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん",,"33","99","","毒","毒","3","118","120","0","1","5","20","70","60","61","72","57","65","55","55","0","2","0","0","0","0","1","1","7","9","13","20","23","28","35","38","43","50","58","0","0","0","0","0","0","0","","","","","","道具　つきのいし","なし","なし","なし","なし","なし","なし","","033","","紫","","","A",""
"ニドキング",,,,,,,,"つつく","きあいだめ","にどげり","どくばり","あばれる","だいちのちから","メガホーン",,,,,,,,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん",,"34","100","","毒","地面","3","195","45","0","1","5","20","70","0","81","92","77","85","85","75","0","3","0","0","0","0","1","1","1","1","23","43","58","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","034","","紫","","","A",""
"ピッピ","ピクシー",,,,,,,"はたく","なきごえ","アンコール","うたう","おうふくビンタ","まるくなる","このゆびとまれ","ちいさくなる","めざましビンタ","コスモパワー","おまじない","ゆびをふる","じゅうりょく","つきのひかり","ひかりのかべ","コメットパンチ","いやしのねがい",,,,,,,,,"ヒメリのみ","つきのいし",,"メロメロボディ","マジックガード",,"35","41","","ノーマル","ノーマル","4","68","150","191","6","6","10","140","120","70","45","48","35","60","65","2","0","0","0","0","0","1","1","4","7","10","13","16","19","22","25","28","31","34","37","40","43","46","0","0","0","","","","","","道具　つきのいし","なし","なし","なし","なし","なし","なし","","035","","桃","","","A",""
"ピクシー",,,,,,,,"うたう","おうふくビンタ","ちいさくなる","ゆびをふる",,,,,,,,,,,,,,,,,,,,,,"ヒメリのみ","つきのいし",,"メロメロボディ","マジックガード",,"36","42","","ノーマル","ノーマル","4","129","25","191","6","6","10","140","0","95","70","73","60","85","90","3","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","036","","桃","","","A",""
"ロコン","キュウコン",,,,,,,"ひのこ","しっぽをふる","ほえる","でんこうせっか","おにび","あやしいひかり","ふういん","かえんほうしゃ","しんぴのまもり","しっぺがえし","ほのおのうず","ゆうわく","おんねん","じんつうりき","だいもんじ",,,,,,,,,,,"チーゴのみ","チーゴのみ",,"もらいび",,,"37","127","","炎","炎","0","63","190","191","5","5","20","70","0","38","41","40","65","50","65","0","0","0","1","0","0","1","4","7","11","14","17","21","24","27","31","34","37","41","44","47","0","0","0","0","0","","","","","","道具　ほのおのいし","なし","なし","なし","なし","なし","なし","","037","","茶","","","A",""
"キュウコン",,,,,,,,"わるだくみ","ひのこ","でんこうせっか","あやしいひかり","しんぴのまもり",,,,,,,,,,,,,,,,,,,,,"チーゴのみ","チーゴのみ",,"もらいび",,,"38","128","","炎","炎","0","178","75","191","5","5","20","70","0","73","76","75","100","81","100","0","0","0","1","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","038","","黄","","","A",""
"プリン","プクリン",,,,,,,"うたう","まるくなる","はたく","かなしばり","ころがる","おうふくビンタ","ねむる","のしかかり","ジャイロボール","めざましビンタ","ものまね","ハイパーボイス","すてみタックル",,,,,,,,,,,,,,,,"メロメロボディ",,,"39","44","","ノーマル","ノーマル","4","76","170","191","6","6","10","70","120","115","45","20","20","45","25","2","0","0","0","0","0","1","5","9","13","17","21","25","29","33","37","41","45","49","0","0","0","0","0","0","0","","","","","","道具　つきのいし","なし","なし","なし","なし","なし","なし","","039","","桃","","","A",""
"プクリン",,,,,,,,"うたう","かなしばり","まるくなる","おうふくビンタ",,,,,,,,,,,,,,,,,,,,,,,,,"メロメロボディ",,,"40","45","","ノーマル","ノーマル","4","109","50","191","6","6","10","70","0","140","70","45","45","75","50","3","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","040","","桃","","","A",""
"ズバット","ゴルバット",,,,,,,"きゅうけつ","ちょうおんぱ","おどろかす","かみつく","つばさでうつ","あやしいひかり","エアカッター","くろいまなざし","どくどくのキバ","くろいきり","エアスラッシュ",,,,,,,,,,,,,,,,,,"せいしんりょく",,,"41","37","22","毒","飛行","0","54","255","127","4","4","15","70","90","40","45","35","55","30","40","0","0","0","1","0","0","1","5","9","13","17","21","25","29","33","37","41","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","041","","紫","","","A",""
"ゴルバット","クロバット",,,,,,,"いやなおと","きゅうけつ","ちょうおんぱ","おどろかす","ちょうおんぱ","おどろかす","かみつく","つばさでうつ","あやしいひかり","エアカッター","くろいまなざし","どくどくのキバ","くろいきり","エアスラッシュ",,,,,,,,,,,,,,,"せいしんりょく",,,"42","38","","毒","飛行","0","171","90","127","4","4","15","70","60","75","80","70","90","65","75","0","0","0","2","0","0","1","1","1","1","5","9","13","17","21","27","33","39","45","51","0","0","0","0","0","0","","","","","","なつき度　高い","なし","なし","なし","なし","なし","なし","","042","","紫","","","A",""
"ナゾノクサ","クサイハナ",,,,,,,"すいとる","あまいかおり","ようかいえき","どくのこな","しびれごな","ねむりごな","メガドレイン","おまじない","しぜんのめぐみ","つきのひかり","ギガドレイン","はなびらのまい",,,,,,,,,,,,,,,,,"ようりょくそ",,,"43","83","21","草","毒","3","78","255","127","7","7","20","70","90","45","50","55","30","75","65","0","0","0","0","1","0","1","5","9","13","15","17","21","25","29","33","37","41","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","043","","青","","","A",""
"クサイハナ","ラフレシア","キレイハナ",,,,,,"すいとる","あまいかおり","ようかいえき","あまいかおり","ようかいえき","どくのこな","しびれごな","ねむりごな","メガドレイン","おまじない","しぜんのめぐみ","つきのひかり","ギガドレイン","はなびらのまい",,,,,,,,,,,,,,,"ようりょくそ",,,"44","84","","草","毒","3","132","120","127","7","7","20","70","60","60","65","70","40","85","75","0","0","0","0","2","0","1","1","1","5","9","13","15","17","23","29","35","41","47","53","0","0","0","0","0","0","","","","","","道具　リーフのいし","道具　たいようのいし","なし","なし","なし","なし","なし","","044","","青","","","A",""
"ラフレシア",,,,,,,,"メガドレイン","アロマセラピー","しびれごな","どくのこな","はなびらのまい","ソーラービーム",,,,,,,,,,,,,,,,,,,,,,,"ようりょくそ",,,"45","85","","草","毒","3","184","45","127","7","7","20","70","0","75","80","85","50","100","90","0","0","0","0","3","0","1","1","1","1","53","65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","045","","赤","","","A",""
"パラス","パラセクト",,,,,,,"ひっかく","しびれごな","どくのこな","きゅうけつ","キノコのほうし","きりさく","せいちょう","ギガドレイン","アロマセラピー","シザークロス",,,,,,,,,,,,,,,,"ちいさなキノコ","おおきなキノコ",,"ほうし","かんそうはだ",,"46","70","24","虫","草","0","70","190","127","3","7","20","70","120","35","70","55","25","45","55","0","1","0","0","0","0","1","6","6","11","17","22","27","33","38","43","0","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","046","","赤","","","A",""
"パラセクト",,,,,,,,"クロスポイズン","ひっかく","しびれごな","どくのこな","きゅうけつ","しびれごな","どくのこな","きゅうけつ","キノコのほうし","きりさく","せいちょう","ギガドレイン","アロマセラピー","シザークロス",,,,,,,,,,,,"ちいさなキノコ","おおきなキノコ",,"ほうし","かんそうはだ",,"47","71","","虫","草","0","128","75","127","3","7","20","70","90","60","95","80","30","60","80","0","2","1","0","0","0","1","1","1","1","1","6","6","11","17","22","30","39","47","55","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","047","","赤","","","A",""
"コンパン","モルフォン",,,,,,,"たいあたり","かなしばり","みやぶる","ちょうおんぱ","ねんりき","どくのこな","きゅうけつ","しびれごな","サイケこうせん","ねむりごな","シグナルビーム","しねんのずつき","どくどくのキバ","サイコキネシス",,,,,,,,,,,,,,,"ふくがん","いろめがね",,"48","109","31","虫","毒","0","75","190","127","3","3","20","70","0","60","55","50","45","40","55","0","0","0","0","0","1","1","1","1","5","11","13","17","23","25","29","35","37","41","47","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","048","","紫","","","A",""
"モルフォン",,,,,,,,"ぎんいろのかぜ","たいあたり","かなしばり","みやぶる","ちょうおんぱ","ちょうおんぱ","ねんりき","どくのこな","きゅうけつ","しびれごな","サイケこうせん","ねむりごな","かぜおこし","シグナルビーム","しねんのずつき","どくどくのキバ","サイコキネシス","むしのさざめき",,,,,,,,,"きれいなぬけがら",,"りんぷん","いろめがね",,"49","110","","虫","毒","0","138","75","127","3","3","20","70","0","70","65","60","90","90","75","0","0","0","1","1","0","1","1","1","1","1","5","11","13","17","23","25","29","31","37","41","47","55","59","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","049","","紫","","","A",""
"ディグダ","ダグトリオ",,,,,,,"ひっかく","すなかけ","なきごえ","おどろかす","マグニチュード","どろかけ","あなをほる","ふいうち","だいちのちから","どろばくだん","きりさく","じしん","じわれ",,,,,,,,,,,,,,"やわらかいすな",,"すながくれ","ありじごく",,"50","134","26","地面","地面","0","81","255","127","5","5","20","70","120","10","55","25","95","35","45","0","0","0","1","0","0","1","1","4","7","12","15","18","23","26","29","34","37","40","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","050","","茶","","","A",""
"ダグトリオ",,,,,,,,"つじぎり","トライアタック","ひっかく","すなかけ","なきごえ","なきごえ","おどろかす","マグニチュード","どろかけ","あなをほる","ふいうち","すなじごく","だいちのちから","どろばくだん","きりさく","じしん","じわれ",,,,,,,,,,"やわらかいすな",,"すながくれ","ありじごく",,"51","135","","地面","地面","0","153","50","127","5","5","20","70","0","35","80","50","120","50","70","0","0","0","2","0","0","1","1","1","1","1","4","7","12","15","18","23","26","28","33","40","45","50","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","051","","茶","","","A",""
"ニャース","ペルシアン",,,,,,,"ひっかく","なきごえ","かみつく","ねこだまし","みだれひっかき","いやなおと","だましうち","ちょうはつ","ネコにこばん","きりさく","わるだくみ","ダメおし","ゆうわく","つじぎり","フェイント",,,,,,,,,,,,"せんせいのツメ",,"ものひろい","テクニシャン",,"52","138","28","ノーマル","ノーマル","0","69","255","127","5","5","20","70","0","40","45","35","90","40","40","0","0","0","1","0","0","1","1","6","9","14","17","22","25","30","33","38","41","46","49","54","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","052","","黄","","","A",""
