"全国図鑑No","フォルム順番","ポケモン名","フォルム名",""
"63","0","ケーシィ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"64","0","ユンゲラー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"65","0","フーディン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"66","0","ワンリキー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"67","0","ゴーリキー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"68","0","カイリキー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"69","0","マダツボミ","","●●●●●●●●●●●●●●●●●●●●●●"
"70","0","ウツドン","","●●●●●●●●●●●●●●●●●●●●●●"
"71","0","ウツボット","","●●●●●●●●●●●●●●●●●●●●●●●●"
"72","0","メノクラゲ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"73","0","ドククラゲ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"74","0","イシツブテ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"75","0","ゴローン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"76","0","ゴローニャ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"77","0","ポニータ","","●●●●●●●●●●●●●●●●●●●●●●●"
"78","0","ギャロップ","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"79","0","ヤドン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"80","0","ヤドラン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"81","0","コイル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"82","0","レアコイル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"83","0","カモネギ","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"84","0","ドードー","","●●●●●●●●●●●●●●●●●●●"
"85","0","ドードリオ","","●●●●●●●●●●●●●●●●●●●●●●●●"
"86","0","パウワウ","","●●●●●●●●●●●●●●●●●●●●●●●"
"87","0","ジュゴン","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"88","0","ベトベター","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"89","0","ベトベトン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"90","0","シェルダー","","●●●●●●●●●●●●●●●●●●●●"
"91","0","パルシェン","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"92","0","ゴース","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"93","0","ゴースト","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"94","0","ゲンガー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"95","0","イワーク","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"96","0","スリープ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"97","0","スリーパー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"98","0","クラブ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"99","0","キングラー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"100","0","ビリリダマ","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"101","0","マルマイン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"102","0","タマタマ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"103","0","ナッシー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"104","0","カラカラ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"105","0","ガラガラ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"106","0","サワムラー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"107","0","エビワラー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"108","0","ベロリンガ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"109","0","ドガース","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"110","0","マタドガス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"111","0","サイホーン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"112","0","サイドン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"113","0","ラッキー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"114","0","モンジャラ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"115","0","ガルーラ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"116","0","タッツー","","●●●●●●●●●●●●●●●●●●●●●"
"117","0","シードラ","","●●●●●●●●●●●●●●●●●●●●●●●"
"118","0","トサキント","","●●●●●●●●●●●●●●●●●●●●●"
"119","0","アズマオウ","","●●●●●●●●●●●●●●●●●●●●●●●"
"120","0","ヒトデマン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"121","0","スターミー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"122","0","バリヤード","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"123","0","ストライク","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"124","0","ルージュラ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"125","0","エレブー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"126","0","ブーバー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"127","0","カイロス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"128","0","ケンタロス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"129","0","コイキング","",""
"130","0","ギャラドス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"131","0","ラプラス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"132","0","メタモン","",""
"133","0","イーブイ","","●●●●●●●●●●●●●●●●●●"
"134","0","シャワーズ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"135","0","サンダース","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"136","0","ブースター","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"137","0","ポリゴン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"138","0","オムナイト","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"139","0","オムスター","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"140","0","カブト","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"141","0","カブトプス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"142","0","プテラ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"143","0","カビゴン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"144","0","フリーザー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"145","0","サンダー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"146","0","ファイヤー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"147","0","ミニリュウ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"148","0","ハクリュー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"149","0","カイリュー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"150","0","ミュウツー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"151","0","ミュウ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"152","0","チコリータ","","●●●●●●●●●●●●●●●●●●●●●●●"
"153","0","ベイリーフ","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"154","0","メガニウム","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"155","0","ヒノアラシ","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"156","0","マグマラシ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"157","0","バクフーン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"158","0","ワニノコ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"159","0","アリゲイツ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"160","0","オーダイル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"161","0","オタチ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"162","0","オオタチ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"163","0","ホーホー","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"164","0","ヨルノズク","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"165","0","レディバ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"166","0","レディアン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"167","0","イトマル","","●●●●●●●●●●●●●●●●●●●●●●●"
"168","0","アリアドス","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"169","0","クロバット","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"170","0","チョンチー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"171","0","ランターン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"172","0","ピチュー","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"173","0","ピィ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"174","0","ププリン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"175","0","トゲピー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"176","0","トゲチック","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"177","0","ネイティ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"178","0","ネイティオ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"179","0","メリープ","","●●●●●●●●●●●●●●●●●●●●●●"
"180","0","モココ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"181","0","デンリュウ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"182","0","キレイハナ","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"183","0","マリル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"184","0","マリルリ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"185","0","ウソッキー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"186","0","ニョロトノ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"187","0","ハネッコ","","●●●●●●●●●●●●●●●●●●●●●"
"188","0","ポポッコ","","●●●●●●●●●●●●●●●●●●●●●"
"189","0","ワタッコ","","●●●●●●●●●●●●●●●●●●●●●●●●"
"190","0","エイパム","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"191","0","ヒマナッツ","","●●●●●●●●●●●●●●●●●●●●●●"
"192","0","キマワリ","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"193","0","ヤンヤンマ","","●●●●●●●●●●●●●●●●●●●●●●"
"194","0","ウパー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"195","0","ヌオー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"196","0","エーフィ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"197","0","ブラッキー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"198","0","ヤミカラス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"199","0","ヤドキング","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"200","0","ムウマ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"201","0","アンノーン","una",""
"202","0","ソーナンス","",""
"203","0","キリンリキ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"204","0","クヌギダマ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"205","0","フォレトス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"206","0","ノコッチ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"207","0","グライガー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"208","0","ハガネール","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"209","0","ブルー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"210","0","グランブル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"211","0","ハリーセン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"212","0","ハッサム","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"213","0","ツボツボ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"214","0","ヘラクロス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"215","0","ニューラ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"216","0","ヒメグマ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"217","0","リングマ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"218","0","マグマッグ","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"219","0","マグカルゴ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"220","0","ウリムー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"221","0","イノムー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"222","0","サニーゴ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"223","0","テッポウオ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"224","0","オクタン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"225","0","デリバード","","●●●●●●●●●●●●●●●●●●●●●●●●"
"226","0","マンタイン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"227","0","エアームド","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"228","0","デルビル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"229","0","ヘルガー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"230","0","キングドラ","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"231","0","ゴマゾウ","","●●●●●●●●●●●●●●●●●●●●●●●"
"232","0","ドンファン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"233","0","ポリゴン２","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"234","0","オドシシ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"235","0","ドーブル","",""
"236","0","バルキー","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"237","0","カポエラー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"238","0","ムチュール","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"239","0","エレキッド","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"240","0","ブビィ","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"241","0","ミルタンク","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"242","0","ハピナス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"243","0","ライコウ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"244","0","エンテイ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"245","0","スイクン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"246","0","ヨーギラス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"247","0","サナギラス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"248","0","バンギラス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"249","0","ルギア","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"250","0","ホウオウ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"251","0","セレビィ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"252","0","キモリ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"253","0","ジュプトル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"254","0","ジュカイン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"255","0","アチャモ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"256","0","ワカシャモ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"257","0","バシャーモ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"258","0","ミズゴロウ","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"259","0","ヌマクロー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"260","0","ラグラージ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"261","0","ポチエナ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"262","0","グラエナ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"263","0","ジグザグマ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"264","0","マッスグマ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"265","0","ケムッソ","",""
"266","0","カラサリス","",""
"267","0","アゲハント","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"268","0","マユルド","",""
"269","0","ドクケイル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"270","0","ハスボー","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"271","0","ハスブレロ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"272","0","ルンパッパ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"273","0","タネボー","","●●●●●●●●●●●●●●●●●●●●●●●"
"274","0","コノハナ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"275","0","ダーテング","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"276","0","スバメ","","●●●●●●●●●●●●●●●●●●●●●"
"277","0","オオスバメ","","●●●●●●●●●●●●●●●●●●●●●●●"
"278","0","キャモメ","","●●●●●●●●●●●●●●●●●●●●●●●"
"279","0","ペリッパー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"280","0","ラルトス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"281","0","キルリア","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"282","0","サーナイト","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"283","0","アメタマ","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"284","0","アメモース","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"285","0","キノココ","","●●●●●●●●●●●●●●●●●●●●●●●"
"286","0","キノガッサ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"287","0","ナマケロ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"288","0","ヤルキモノ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"289","0","ケッキング","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"290","0","ツチニン","","●●●●●●●●●●●●●●●●●●●●●●●●"
"291","0","テッカニン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"292","0","ヌケニン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"293","0","ゴニョニョ","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"294","0","ドゴーム","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"295","0","バクオング","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"296","0","マクノシタ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"297","0","ハリテヤマ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"298","0","ルリリ","","●●●●●●●●●●●●●●●●●●●●●"
"299","0","ノズパス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"300","0","エネコ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"301","0","エネコロロ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"302","0","ヤミラミ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"303","0","クチート","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"304","0","ココドラ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
